Function,Symbol,Signal,Interval,Entry Date,Entry Price,Exit Date,Exit Price,Current Price,Realised/Unrealised Profit,Holding Period,Status,Backtested Win Rate [%]
TRENDPULSE,TD.TO,Long,Weekly,2025-12-26,129.16,,,129.16,0.0000%,,Open,90.0
FRACTAL TRACK,ATM.NZ,Long,Weekly,2025-12-26,10.52,,,10.52,0.0000%,,Open,100.0
TRENDPULSE,WPM,Long,Weekly,2025-12-26,124.22,,,124.22,0.0000%,,Open,84.62
FRACTAL TRACK,TCEHY,Long,Weekly,2025-12-26,78.08,,,78.08,0.0000%,,Open,92.31
TRENDPULSE,C6L.SI,Long,Daily,2025-12-26,6.41,,,6.41,0.0000%,,Open,87.5
FRACTAL TRACK,GNE.NZ,Long,Weekly,2025-12-26,2.4,,,2.4,0.0000%,,Open,77.78
DELTADRIFT,PG,Long,Weekly,2025-12-26,144.74,,,144.74,0.0000%,,Open,100.0
FRACTAL TRACK,TRI.TO,Long,Weekly,2025-12-26,181.76,,,181.76,0.0000%,,Open,91.67
TRENDPULSE,GS,Long,Weekly,2025-12-26,907.04,,,907.04,0.0000%,,Open,100.0
TRENDPULSE,MFT.NZ,Long,Weekly,2025-12-26,69.01,,,69.01,0.0000%,,Open,90.91
TRENDPULSE,GLD,Long,Weekly,2025-12-26,416.74,,,416.74,0.0000%,,Open,85.19
TRENDPULSE,MAR,Long,Weekly,2025-12-26,315.58,,,315.58,0.0000%,,Open,81.48
TRENDPULSE,DOL.TO,Long,Weekly,2025-12-26,205.3,,,205.3,0.0000%,,Open,100.0
FRACTAL TRACK,SJ.TO,Long,Daily,2025-12-24,86.47,,,86.47,0.0000%,,Open,93.75
FRACTAL TRACK,DBC,Long,Daily,2025-12-24,22.63,,,22.7,0.3093%,,Open,100.0
DELTADRIFT,ARM,Long,Daily,2025-12-24,111.55,,,110.27,-1.1475%,,Open,83.33
FRACTAL TRACK,UBER,Long,Daily,2025-12-23,80.97,,,81.26,0.3582%,,Open,100.0
OSCILLATOR DELTA,XLU,Long,Daily,2025-12-23,42.62,,,42.78,0.3754%,,Open,80.0
DELTADRIFT,INDY,Long,Daily,2025-12-22,49.33,,,49.12,-0.4257%,,Open,72.73
DELTADRIFT,UBER,Long,Daily,2025-12-22,81.26,,,81.26,0.0000%,,Open,100.0
TRENDPULSE,TRI.TO,Long,Daily,2025-12-22,182.89,,,181.76,-0.6179%,,Open,100.0
TRENDPULSE,WPM.TO,Long,Daily,2025-12-22,168.04,,,166.29,-1.0414%,,Open,78.95
TRENDPULSE,WPM.TO,Long,Weekly,2025-12-21,164.88,,,166.29,0.8552%,,Open,86.67
TRENDPULSE,ABNB,Long,Weekly,2025-12-21,135.28,,,136.82,1.1384%,,Open,80.0
TRENDPULSE,RHHBY,Long,Weekly,2025-12-21,51.2,,,52.5,2.5391%,,Open,87.5
TRENDPULSE,UPS,Long,Weekly,2025-12-21,101.92,,,100.54,-1.3540%,,Open,84.0
FRACTAL TRACK,CVS,Long,Weekly,2025-12-21,77.72,,,79.61,2.4318%,,Open,90.91
FRACTAL TRACK,ASML,Long,Daily,2025-12-19,1056.02,,,1072.75,1.5843%,,Open,100.0
FRACTAL TRACK,NU,Long,Daily,2025-12-19,16.34,,,16.76,2.5704%,,Open,100.0
FRACTAL TRACK,PLTR,Long,Daily,2025-12-19,193.38,,,188.71,-2.4149%,,Open,100.0
FRACTAL TRACK,CVS,Long,Weekly,2025-12-19,77.72,,,79.61,2.4318%,,Open,90.91
TRENDPULSE,WPM.TO,Long,Weekly,2025-12-19,164.88,,,166.29,0.8552%,,Open,86.67
TRENDPULSE,INFY,Long,Daily,2025-12-19,20.22,,,18.79,-7.0722%,,Open,100.0
TRENDPULSE,ABNB,Long,Weekly,2025-12-19,135.28,,,136.82,1.1384%,,Open,80.0
FRACTAL TRACK,IBKR,Long,Daily,2025-12-19,64.26,,,66.16,2.9567%,,Open,93.33
FRACTAL TRACK,TSM,Long,Daily,2025-12-19,288.95,,,302.84,4.8071%,,Open,95.0
TRENDPULSE,RHHBY,Long,Weekly,2025-12-19,51.2,,,52.5,2.5391%,,Open,87.5
FRACTAL TRACK,BIPC.TO,Long,Daily,2025-12-19,63.51,,,63.45,-0.0945%,,Open,93.33
TRENDPULSE,CSCO,Long,Daily,2025-12-19,78.42,,,78.16,-0.3315%,,Open,88.24
TRENDPULSE,WPM,Long,Daily,2025-12-19,119.7,2025-12-26,124.22,124.22,3.7761%,7.0,Closed,96.3
FRACTAL TRACK,VGT,Long,Daily,2025-12-19,755.54,,,767.17,1.5393%,,Open,100.0
FRACTAL TRACK,XLE,Long,Daily,2025-12-18,44.13,,,44.2,0.1586%,,Open,90.0
TRENDPULSE,WPM.TO,Long,Daily,2025-12-18,159.04,2025-12-24,166.29,166.29,4.5586%,6.0,Closed,78.95
OSCILLATOR DELTA,CEN.NZ,Long,Daily,2025-12-18,9.27,,,9.39,1.2945%,,Open,81.82
FRACTAL TRACK,PFE,Long,Daily,2025-12-18,25.04,,,25.09,0.1997%,,Open,93.33
TRENDPULSE,MCD,Long,Daily,2025-12-18,319.65,,,310.68,-2.8062%,,Open,83.33
FRACTAL TRACK,FXI,Long,Daily,2025-12-18,38.21,,,38.93,1.8843%,,Open,100.0
FRACTAL TRACK,CNQ.TO,Long,Daily,2025-12-18,43.41,,,45.07,3.8240%,,Open,100.0
FRACTAL TRACK,FRW.NZ,Long,Daily,2025-12-18,14.2,,,14.04,-1.1268%,,Open,88.89
FRACTAL TRACK,LYFT,Long,Daily,2025-12-17,19.18,,,19.67,2.5547%,,Open,92.31
DELTADRIFT,CAD=X,Long,Daily,2025-12-16,1.3769,,,1.3671,-0.7117%,,Open,81.82
FRACTAL TRACK,NVDA,Long,Daily,2025-12-16,177.72,,,190.53,7.2080%,,Open,95.0
FRACTAL TRACK,META,Long,Daily,2025-12-16,657.15,,,663.29,0.9343%,,Open,80.0
TRENDPULSE,XLY,Long,Daily,2025-12-16,121.93,,,122.05,0.0984%,,Open,94.12
FRACTAL TRACK,MSE.PA,Long,Daily,2025-12-15,64.11,,,64.26,0.2340%,,Open,100.0
TRENDPULSE,^TNX,Long,Daily,2025-12-15,4.182,,,4.136,-1.1000%,,Open,90.62
FRACTAL TRACK,IFT.NZ,Long,Daily,2025-12-15,11.3,,,11.31,0.0885%,,Open,84.21
FRACTAL TRACK,BYD.TO,Long,Daily,2025-12-15,222.94,,,221.38,-0.6997%,,Open,85.71
TRENDPULSE,MFT.NZ,Long,Weekly,2025-12-14,67.4,,,69.01,2.3887%,,Open,90.91
TRENDPULSE,TD.TO,Long,Weekly,2025-12-14,125.8,,,129.16,2.6709%,,Open,90.0
TRENDPULSE,WMT,Long,Weekly,2025-12-14,116.7,,,111.74,-4.2502%,,Open,86.36
