"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"BPCL.NS, Long, 2026-04-08 (Price: 298.1)",No Exit Yet,"0.0%, 0 days","83.33%, Past 15 years, 6","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price below 261.2991 or above 302.4806 prior to 2026-04-10,"2026-04-08 (Price: 298.1), 0.0% below",0 days,17.02%/7.4%/12.22%,"39.62%, 40.72%",2.1 months/14 days/1.1 month,2026-07-08/2026-04-28/2026-05-25,2.66%,8.31%,-5.65%,0.77,0.42,346.5413/334.5278/340.53/383.0667/420.2463/457.942/342.72,278.15/145.35/267.54/238.163/294.2285/267.745/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),277.75
"BBTC.NS, Long, 2026-04-08 (Price: 1473.0)",No Exit Yet,"0.0%, 0 days","71.43%, Past 15 years, 7","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price below 1319.7274 or above 1564.828 prior to 2026-04-10,"2026-04-08 (Price: 1473.0), 0.0% below",0 days,33.68%/7.57%/15.74%,"19.06%, 19.06%",4.9 months/7 days/2.4 months,2026-11-06/2026-04-18/2026-07-21,5.17%,13.98%,-8.81%,-0.02,0.63,1672.8861/1704.8502/1688.87/2145.0/3051.302/3385.6425/1829.43,1375.0/846.25/1195.2199/982.2353/1250.5553/1031.1603/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),1410.0
"HDB, Long, 2026-04-05 (Price: 24.83)",No Exit Yet,"2.74%, 3 days","100.0%, Past 15 years, 8","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-08 (Price: 25.51), 2.74% above",3 days,16.81%/7.78%/10.62%,"-0.0%, 13.44%",2.1 months/7 days/1.3 month,2026-07-05/2026-04-15/2026-05-31,13.48%,5.22%,8.26%,1.54,0.26,27.6482/27.4669/27.56/39.3812/40.717/51.346/34.62,24.35/No Horizontal Support/21.1884/14.0692/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),24.11
"INDY, Long, 2026-04-05 (Price: 42.115)",No Exit Yet,"1.44%, 3 days","71.43%, Past 15 years, 7","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-08 (Price: 42.72), 1.44% above",3 days,15.72%/4.17%/7.83%,"18.57%, 22.76%",2.8 months/28 days/2 months,2026-08-04/2026-05-15/2026-06-30,3.14%,1.62%,1.52%,0.07,-0.0,45.1473/45.4126/45.28/54.474/60.9145/68.1277/50.32,41.24/40.5875/37.969/30.3493/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),41.04
"DIS, Long, 2026-04-05 (Price: 96.61)",No Exit Yet,"-0.86%, 3 days","88.89%, Past 15 years, 9","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-08 (Price: 95.78), 0.86% below",3 days,18.7%/4.98%/9.46%,"22.55%, 25.06%",3 months/7 days/1.5 month,2026-08-13/2026-04-15/2026-06-09,7.0%,3.97%,3.03%,0.77,0.18,110.0195/105.7493/107.88/168.455/207.5364/245.6322/111.3,92.42/79.415/94.0946/88.5027/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),92.89
"TSLA, Long, 2026-04-05 (Price: 360.59)",No Exit Yet,"-3.87%, 3 days","100.0%, Past 15 years, 5","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-08 (Price: 346.65), 3.87% below",3 days,45.34%/14.57%/26.48%,"-0.0%, 27.43%",4.9 months/14 days/2 months,2026-11-03/2026-04-25/2026-06-30,31.0%,27.98%,3.02%,0.54,1.09,493.1068/456.0742/474.59/487.1467/494.4819/553.1211/397.22,302.63/196.47/348.637/262.8246/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),365.86
"HDFCBANK.NS, Long, 2026-04-05 (Price: 750.9)",2026-04-08 (Price: 816.1),"8.68%, 3 days","83.33%, Past 15 years, 6","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-08 (Price: 816.1), 8.68% above",3 days,11.71%/4.83%/8.56%,"12.08%, 16.27%",2.3 months/28 days/1.7 month,2026-07-13/2026-05-15/2026-06-17,6.79%,9.15%,-2.36%,1.13,0.54,803.0876/815.177/809.13/1009.6/1098.0619/1180.6259/954.66,718.95/640.9/697.8792/606.5732/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),745.2
"FXI, Long, 2026-04-05 (Price: 35.56)",No Exit Yet,"-0.22%, 3 days","70.0%, Past 15 years, 10","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-08 (Price: 35.48), 0.22% below",3 days,12.44%/4.88%/8.95%,"20.27%, 21.87%",7.9 months/14 days/3.1 months,2027-03-14/2026-04-25/2026-08-17,2.0%,-1.2%,3.2%,0.26,-0.12,36.6304/38.7426/37.69/42.105/90.5742/95.3274/38.66,34.85/20.865/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),35.15
"IHI, Long, 2026-04-05 (Price: 53.24)",No Exit Yet,"-0.09%, 3 days","100.0%, Past 15 years, 5","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-08 (Price: 53.19), 0.09% below",3 days,12.18%/4.5%/7.68%,"-0.0%, 14.78%",1.2 year/7 days/4.3 months,2027-12-21/2026-04-15/2026-10-08,7.94%,7.68%,0.26%,0.58,0.47,59.1922/57.3288/58.26/65.682/68.9264/76.3906/60.46,53.18/46.725/46.1919/36.8936/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),53.29
"XLY, Long, 2026-04-05 (Price: 108.15)",No Exit Yet,"-0.35%, 3 days","100.0%, Past 15 years, 6","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-08 (Price: 107.77), 0.35% below",3 days,15.44%/7.22%/11.12%,"-0.0%, 11.49%",2.6 months/7 days/1.1 month,2026-07-26/2026-04-15/2026-05-22,9.08%,8.34%,0.74%,1.51,0.5,127.8549/120.1763/124.02/122.0862/125.4815/133.9156/116.14,105.68/66.775/86.1124/56.5683/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),106.61
