Function,"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Signal Open Price,"Sigmashell, Success Rate of Past Analysis [%]","Divergence observed with, Signal Type",Maxima Broken Date/Price[$],"Track Level/Price($), Price on Latest Trading day vs Track Level, Signal Type","Reference Upmove or Downmove start Date/Price($), end Date/Price($)",% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets)
DELTADRIFT,"TRI.TO, Long, 2026-03-01 (Price: 131.33)",2026-03-08 (Price: 151.44),"15.31%, 7 days","100.0%, Past 15 years, 5","Weekly, was CONFIRMED on 2026-03-01",Already confirmed,"2026-03-09 (Price: 151.39), 15.27% above",8 days,113.04,No Information,No Information,No Information,No Information,No Information,No Information,8.09%/4.48%/6.17%,"-0.0%, 11.31%",1.4 year/14 days/5.6 months,2028-02-27/2026-03-21/2026-10-30,5.14%,6.08%,-0.94%,1.52,0.34,137.3712/139.4331/138.4/240.8933/293.2329/455.2123/213.67,113.99/126.1128/131.2534/93.0152/No F-Track Level/No F-Track Level/No EMA 200 Support,71.43%/14/2.7 months (Across ALL Assets),85.34%/116/2.2 months (Across ALL Assets)
TRENDPULSE,"PFE, Long, 2025-07-13 (Price: 25.65)",2026-03-08 (Price: 27.05),"5.46%, 7.9 months","73.08%, Past 10 years, 26","Weekly, is CONFIRMED on 2025-07-11",Already confirmed,"2026-03-09 (Price: 26.81), 4.52% above",8 months,25.36,No Information,No Information,No Information,No Information,No Information,5.63% above/4.64% above/4.52% above,20.77%/1.93%/8.41%,"41.05%, 50.99%",1.2 year/28 days/5.3 months,2027-03-30/2025-08-22/2026-02-28,2.79%,1.76%,1.03%,0.12,0.02,27.1633/27.8072/34.48/55.39/66.4672/73.1352/No EMA 200 Target,21.91/25.244/21.508/20.5265/No F-Track Level/No F-Track Level/No support,89.54%/153/4.7 months (Across ALL Assets),77.24%/268/3.6 months (Across ALL Assets)
TRENDPULSE,"NZDCAD=X, Long, 2024-09-29 (Price: 0.8531)",2026-03-08 (Price: 0.8003),"-6.19%, 1.5 year","75.0%, Past 10 years, 24","Weekly, is CONFIRMED on 2024-09-27",Already confirmed,"2026-03-08 (Price: 0.8003), 6.19% below",1.5 year,0.8458,No Information,No Information,No Information,No Information,No Information,5.38% below/6.19% below/6.19% below,3.66%/1.11%/2.31%,"5.56%, 13.76%",6.8 months/28 days/3.3 months,2025-07-21/2024-11-08/2025-02-19,-1.88%,0.44%,-2.32%,-0.06,-0.48,0.8588/0.8728/0.89/0.9157/1.0924/1.3117/No EMA 200 Target,0.81/0.7543/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/0.83,89.54%/153/4.7 months (Across ALL Assets),77.24%/268/3.6 months (Across ALL Assets)
TRENDPULSE,"NFLX, Long, 2025-12-29 (Price: 94.15)",2026-03-05 (Price: 99.17),"5.33%, 2.2 months","94.44%, Past 4 years, 18","Daily, is CONFIRMED on 2025-12-29",Already confirmed,"2026-03-09 (Price: 98.32), 4.43% above",2.3 months,93.99,No Information,No Information,No Information,No Information,No Information,4.08% above/4.43% above/4.43% above,7.15%/0.45%/3.37%,"0.57%, 20.2%",2.6 months/7 days/1.2 month,2026-04-20/2026-01-08/2026-02-19,15.4%,9.17%,6.23%,1.08,0.47,95.5622/97.3229/107.7/No Horizontal Resistance/139.352/152.4292/113.4,93.23/34.8663/86.4764/77.567/No F-Track Level/No F-Track Level/No EMA 200 Support,92.26%/297/1.2 month (Across ALL Assets),80.65%/522/1.4 month (Across ALL Assets)
OSCILLATOR DELTA,"JPY=X, Long, 2026-02-18 (Price: 153.294)",2026-03-05 (Price: 156.983),"2.41%, 15 days","100.0%, Past 6 years, 9","Daily, is Confirmed on 2026-02-18",No Cancellation Possible,"2026-03-06 (Price: 157.534), 2.77% above",16 days,153.502,No Information,No Information,No Information,No Information,No Information,No Information,15.37%/5.07%/9.54%,"-0.0%, 7.73%",1.4 year/2.1 months/10.2 months,2028-02-16/2026-05-20/2027-05-07,11.54%,4.3%,7.24%,1.19,0.21,157.6935/167.9182/173.22/159.6618/175.8568/187.2285/No EMA 200 Target,No Recent Minima/108.0995/138.2059/No support/No F-Track Level/No F-Track Level/150.98,97.62%/42/29 days (Across ALL Assets),80.94%/404/27 days (Across ALL Assets)
DELTADRIFT,"MA, Long, 2026-02-25 (Price: 509.39)",2026-03-05 (Price: 524.66),"3.0%, 8 days","93.33%, Past 4 years, 15","Daily, was CONFIRMED on 2026-02-25",Already confirmed,"2026-03-09 (Price: 517.72), 1.64% above",12 days,502.82,No Information,No Information,No Information,No Information,No Information,No Information,5.48%/1.68%/3.66%,"3.92%, 6.0%",1.3 month/2 days/10 days,2026-04-22/2026-02-27/2026-03-11,13.9%,7.14%,6.76%,1.39,0.38,555.4898/528.0337/541.76/592.095/716.5814/751.3605/560.24,496.03/305.0867/442.8637/361.9068/No F-Track Level/No F-Track Level/No EMA 200 Support,84.06%/138/13 days (Across ALL Assets),75.83%/513/15 days (Across ALL Assets)
TRENDPULSE,"CNQ.TO, Long, 2026-02-19 (Price: 58.23)",2026-03-04 (Price: 60.24),"3.45%, 13 days","78.26%, Past 4 years, 23","Daily, is CONFIRMED on 2026-02-19",Already confirmed,"2026-03-09 (Price: 62.77), 7.8% above",18 days,57.83,No Information,No Information,No Information,No Information,No Information,13.34% above/7.8% above/7.8% above,7.83%/0.32%/3.94%,"11.63%, 29.81%",1.5 month/4 days/11 days,2026-04-25/2026-02-24/2026-03-06,17.54%,12.66%,4.88%,0.1,0.6,62.2246/60.5243/81.57/No Horizontal Resistance/65.8353/68.6522/No EMA 200 Target,42.38/34.9317/48.4386/46.0303/No F-Track Level/No F-Track Level/44.98,92.26%/297/1.2 month (Across ALL Assets),80.65%/522/1.4 month (Across ALL Assets)
TRENDPULSE,"USCI, Long, 2026-02-25 (Price: 84.6)",2026-03-04 (Price: 87.44),"3.36%, 7 days","100.0%, Past 4 years, 14","Daily, is CONFIRMED on 2026-02-25",Already confirmed,"2026-03-09 (Price: 89.05), 5.26% above",12 days,84.18,No Information,No Information,No Information,No Information,No Information,6.89% above/5.26% above/5.26% above,3.77%/0.89%/2.27%,"0%, 7.84%",3.2 months/6 days/1 month,2026-07-14/2026-03-05/2026-04-09,9.0%,11.01%,-2.01%,1.78,0.74,89.05/86.5204/97.13/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,79.86/38.42/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/77.0,92.26%/297/1.2 month (Across ALL Assets),80.65%/522/1.4 month (Across ALL Assets)
DELTADRIFT,"AMZN, Long, 2026-02-11 (Price: 203.88)",2026-03-04 (Price: 216.82),"6.35%, 21 days","80.0%, Past 4 years, 15","Daily, was CONFIRMED on 2026-02-11",Already confirmed,"2026-03-09 (Price: 213.49), 4.71% above",26 days,208.07,No Information,No Information,No Information,No Information,No Information,No Information,10.78%/1.99%/5.15%,"17.68%, 17.68%",26 days/1 day/8 days,2026-03-20/2026-02-12/2026-02-22,7.43%,4.18%,3.25%,0.18,0.24,216.9691/214.3798/215.67/239.3/317.6152/339.3352/224.53,200.99/86.995/193.0625/132.2674/No F-Track Level/No F-Track Level/No EMA 200 Support,84.06%/138/13 days (Across ALL Assets),75.83%/513/15 days (Across ALL Assets)
FRACTAL TRACK,"MAR, Long, 2025-06-30 (Price: 273.21)",2026-02-28 (Price: 341.73),"25.08%, 8.1 months","100.0%, Past 32 years, 7","Monthly, was CONFIRMED on 2025-06-30",Already confirmed,"2026-03-09 (Price: 328.86), 20.37% above",8.4 months,262.12,No Information,No Information,No Information,"38.2% (Price: 207.8333), 58.23% above, Upmove Bounce Back","2020-03-31 (Price: 46.56), 2025-02-28 (Price: 307.52)",No Information,31.27%/20.88%/23.76%,"-0.0%, 58.79%",2.8 years/6 months/1.3 year,2029-06-27/2026-03-17/2027-05-08,9.12%,7.6%,1.52%,2.24,0.38,329.8191/338.1247/429.79/No Horizontal Resistance/372.972/399.3723/287.41,136.01/129.12/235.5515/198.7812/No F-Track Level/No F-Track Level/No EMA 200 Support,90.48%/42/1.6 year (Across ALL Assets),66.13%/62/9.6 months (Across ALL Assets)
TRENDPULSE,"GS, Long, 2025-08-31 (Price: 745.25)",2026-02-28 (Price: 859.57),"15.34%, 6 months","100.0%, Past 20 years, 14","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-03-09 (Price: 832.03), 11.64% above",6.3 months,710.51,No Information,No Information,No Information,No Information,No Information,17.56% above/14.6% above/11.64% above,53.25%/7.0%/23.74%,"-0.0%, 34.98%",2.5 years/4 months/9.8 months,2029-03-26/2026-02-20/2026-10-30,11.0%,6.57%,4.43%,1.46,0.33,889.903/922.1724/1137.21/No Horizontal Resistance/794.5775/931.1482/No EMA 200 Target,303.61/288.555/634.5288/521.2487/No F-Track Level/No F-Track Level/618.35,91.46%/82/11.7 months (Across ALL Assets),67.46%/126/9.5 months (Across ALL Assets)
TRENDPULSE,"ATZ.TO, Long, 2025-09-30 (Price: 84.18)",2026-02-28 (Price: 120.78),"43.48%, 5 months","100.0%, Past 20 years, 4","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-03-09 (Price: 111.49), 32.44% above",5.3 months,80.71,No Information,No Information,No Information,No Information,No Information,35.6% above/32.44% above/32.44% above,34.18%/9.72%/15.83%,"0%, 27.64%",7.1 months/4.5 months/6.4 months,2026-08-04/2026-04-13/2026-07-05,18.02%,14.67%,3.35%,1.35,0.67,145.7998/97.5057/98.3/No Horizontal Resistance/99.4929/119.4832/No EMA 200 Target,21.57/32.3325/82.0832/66.1919/No F-Track Level/No F-Track Level/65.85,91.46%/82/11.7 months (Across ALL Assets),67.46%/126/9.5 months (Across ALL Assets)
TRENDPULSE,"DOL.TO, Long, 2025-05-31 (Price: 176.5)",2026-02-28 (Price: 200.82),"13.78%, 9.1 months","100.0%, Past 20 years, 9","Monthly, is CONFIRMED on 2025-05-31",Already confirmed,"2026-03-09 (Price: 197.44), 11.86% above",9.4 months,170.49,No Information,No Information,No Information,No Information,No Information,11.86% above/15.14% above/11.86% above,24.69%/6.61%/15.78%,"0%, 12.12%",1 year/5 months/9.3 months,2026-11-03/2026-01-03/2026-07-09,8.62%,19.19%,-10.57%,2.59,1.27,209.8938/204.3517/279.99/No Horizontal Resistance/194.1559/294.0831/No EMA 200 Target,39.04/45.99/132.3972/94.2286/No F-Track Level/No F-Track Level/147.05,91.46%/82/11.7 months (Across ALL Assets),67.46%/126/9.5 months (Across ALL Assets)
TRENDPULSE,"PPH, Long, 2024-03-31 (Price: 90.7)",2026-02-28 (Price: 111.7),"23.15%, 1.9 year","85.71%, Past 20 years, 21","Monthly, is CONFIRMED on 2024-03-31",Already confirmed,"2026-03-09 (Price: 107.14), 18.13% above",2 years,89.33,No Information,No Information,No Information,No Information,No Information,25.6% above/18.13% above/18.13% above,20.62%/2.34%/10.59%,"3.25%, 39.01%",4.4 years/5 months/1.4 year,2030-07-12/2024-11-03/2026-03-29,2.32%,2.1%,0.22%,1.05,-0.03,100.7224/100.3051/94.56/No Horizontal Resistance/96.895/110.4008/No EMA 200 Target,75.31/54.71/87.7591/80.4653/No F-Track Level/No F-Track Level/81.89,91.46%/82/11.7 months (Across ALL Assets),67.46%/126/9.5 months (Across ALL Assets)
TRENDPULSE,"AMD, Long, 2024-01-31 (Price: 167.69)",2026-02-28 (Price: 200.21),"19.39%, 2.1 years","87.5%, Past 20 years, 16","Monthly, is CONFIRMED on 2024-01-31",Already confirmed,"2026-03-09 (Price: 202.68), 20.87% above",2.1 years,144.28,No Information,No Information,No Information,No Information,No Information,37.49% above/38.65% above/20.87% above,190.68%/9.18%/101.74%,"0.02%, 94.83%",2.5 years/5.1 months/10.8 months,2027-08-26/2024-09-08/2025-05-14,20.96%,6.33%,14.63%,1.29,0.43,321.512/338.2978/169.63/No Horizontal Resistance/170.075/187.3421/No EMA 200 Target,60.06/27.54/140.6278/116.4823/No F-Track Level/No F-Track Level/116.01,91.46%/82/11.7 months (Across ALL Assets),67.46%/126/9.5 months (Across ALL Assets)
TRENDPULSE,"AMD, Long, 2024-02-29 (Price: 192.53)",2026-02-28 (Price: 200.21),"3.99%, 2 years","87.5%, Past 20 years, 16","Monthly, is CONFIRMED on 2024-02-29",Already confirmed,"2026-03-09 (Price: 202.68), 5.27% above",2.1 years,169.27,No Information,No Information,No Information,No Information,No Information,37.49% above/11.45% above/5.27% above,190.68%/9.18%/101.74%,"0.02%, 94.83%",2.5 years/5.1 months/10.8 months,2027-09-24/2024-10-07/2025-06-12,20.96%,6.33%,14.63%,1.29,0.43,369.1378/388.41/209.37/No Horizontal Resistance/170.075/187.3421/No EMA 200 Target,60.06/27.54/140.6278/116.4823/No F-Track Level/No F-Track Level/124.45,91.46%/82/11.7 months (Across ALL Assets),67.46%/126/9.5 months (Across ALL Assets)
TRENDPULSE,"AMD, Long, 2025-07-31 (Price: 176.31)",2026-02-28 (Price: 200.21),"13.56%, 7.1 months","87.5%, Past 20 years, 16","Monthly, is CONFIRMED on 2025-07-31",Already confirmed,"2026-03-09 (Price: 202.68), 14.96% above",7.4 months,138.77,No Information,No Information,No Information,No Information,No Information,83.04% above/40.59% above/14.96% above,190.68%/9.18%/101.74%,"0.02%, 94.83%",2.5 years/5.1 months/10.8 months,2029-02-23/2026-03-09/2026-11-12,20.96%,6.33%,14.63%,1.29,0.43,338.0392/355.6878/206.9/No Horizontal Resistance/219.0648/251.3512/No EMA 200 Target,97.35/73.114/170.075/140.6278/No F-Track Level/No F-Track Level/123.49,91.46%/82/11.7 months (Across ALL Assets),67.46%/126/9.5 months (Across ALL Assets)
FRACTAL TRACK,"ACWX, Long, 2025-06-30 (Price: 60.94)",2026-02-28 (Price: 74.45),"22.17%, 8.1 months","100.0%, Past 17 years, 7","Monthly, was CONFIRMED on 2025-06-30",Already confirmed,"2026-03-09 (Price: 70.09), 15.01% above",8.4 months,59.72,No Information,No Information,No Information,"50% (Price: 48.385), 44.86% above, Upmove Bounce Back","2022-10-31 (Price: 38.81), 2024-09-30 (Price: 57.96)",No Information,22.53%/20.09%/21.48%,"-0.0%, 23.35%",3.1 years/1.2 year/2 years,2029-12-02/2027-03-17/2028-05-07,8.75%,0.78%,7.97%,1.6,-0.09,59.9893/74.0299/72.43/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/65.37,52.16/44.95/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,90.48%/42/1.6 year (Across ALL Assets),66.13%/62/9.6 months (Across ALL Assets)
FRACTAL TRACK,"SFTBY, Short, 2025-12-31 (Price: 14.175)",2026-03-09 (Price: 11.88),"16.19%, 2.3 months","100.0%, Past 13 years, 4","Quarterly, was CONFIRMED on 2025-12-31",Already confirmed,"2026-03-09 (Price: 11.88), 16.19% below",2.3 months,15.6175,No Information,No Information,No Information,"50.0% (Price: 13.3475), 10.99% below, Upmove Break Below","2022-06-30 (Price: 4.195), 2025-12-31 (Price: 22.5)",No Information,18.34%/16.72%/17.41%,"0.0%, 18.34%",3.1 months/3.1 months/3.1 months,2026-05-14 (Max),12.53%,5.4%,7.13%,1.47,0.38,12.7362/11.7071/3.19/4.205/14.0995/12.0968/13.18,No support/4.205/14.0995/12.0968/No F-Track Level/No F-Track Level/No EMA 200 Support,100.0%/1/2.3 months (Across ALL Assets),40.0%/10/3 months (Across ALL Assets)
DELTADRIFT,"JPM, Short, 2025-10-31 (Price: 311.12)",2026-03-09 (Price: 289.92),"6.81%, 4.3 months","80.0%, Past 45 years, 5","Monthly, was CONFIRMED on 2025-10-31",Already confirmed,"2026-03-09 (Price: 289.92), 6.81% below",4.3 months,313.97,No Information,No Information,No Information,No Information,No Information,No Information,7.59%/5.25%/6.44%,"20.94%, 8.48%",3 months/2 months/2.4 months,2026-03-10/2026-01-25/2026-02-12,2.69%,4.88%,-2.19%,-0.03,0.32,325.4937/291.0839/308.29/125.7575/300.9735/287.5071/300.26,No support/125.7575/300.9735/287.5071/No F-Track Level/No F-Track Level/No EMA 200 Support,25.0%/4/2.8 months (Across ALL Assets),33.33%/3/4.8 months (Across ALL Assets)
TRENDPULSE,"TRI.TO, Short, 2025-10-31 (Price: 214.84)",2026-03-09 (Price: 151.39),"29.53%, 4.3 months","87.5%, Past 20 years, 8","Monthly, is CONFIRMED on 2025-10-31",Already confirmed,"2026-03-09 (Price: 151.39), 29.53% below",4.3 months,216.11,No Information,No Information,No Information,No Information,No Information,29.94% below/29.53% below/29.53% below,23.76%/7.99%/13.25%,"41.99%, 25.96%",5.1 months/5 months/5 months,2026-06-09/2026-06-05/2026-06-05,4.94%,4.79%,0.15%,-0.02,0.22,195.7407/186.3737/102.98/116.89/193.124/131.2534/No EMA 200 Target,No support/116.89/193.124/131.2534/No F-Track Level/No F-Track Level/No support,100.0%/3/5.6 months (Across ALL Assets),0.0%/7/6.3 months (Across ALL Assets)
TRENDPULSE,"TRI.TO, Short, 2025-09-30 (Price: 216.1)",2026-03-09 (Price: 151.39),"29.94%, 5.3 months","87.5%, Past 20 years, 8","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-03-09 (Price: 151.39), 29.94% below",5.3 months,244.35,No Information,No Information,No Information,No Information,No Information,37.93% below/37.42% below/29.94% below,23.76%/7.99%/13.25%,"41.99%, 25.96%",5.1 months/5 months/5 months,2026-05-09/2026-05-05/2026-05-05,4.94%,4.79%,0.15%,-0.02,0.22,196.8887/187.4667/103.48/116.89/193.124/131.2534/No EMA 200 Target,No support/116.89/193.124/131.2534/No F-Track Level/No F-Track Level/No support,100.0%/3/5.6 months (Across ALL Assets),0.0%/7/6.3 months (Across ALL Assets)
TRENDPULSE,"TRI.TO, Short, 2026-02-08 (Price: 120.18)",2026-03-08 (Price: 151.44),"-26.01%, 28 days","89.47%, Past 10 years, 19","Weekly, is CONFIRMED on 2026-02-06",Already confirmed,"2026-03-09 (Price: 151.39), 25.97% above",29 days,155.0,No Information,No Information,No Information,No Information,No Information,25.97% above/25.97% above/25.97% above,15.6%/1.62%/5.6%,"24.19%, 18.85%",5.8 months/28 days/2.5 months,2026-10-18/2026-03-20/2026-05-27,-0.74%,4.79%,-5.53%,0.37,0.22,114.9402/113.4499/53.83/No Horizontal Support/93.0152/69.3828/No EMA 200 Target,No support/No Horizontal Support/93.0152/69.3828/No F-Track Level/No F-Track Level/No support,66.67%/6/1.9 month (Across ALL Assets),35.71%/14/1.5 month (Across ALL Assets)
FRACTAL TRACK,"KWEB, Short, 2025-12-31 (Price: 34.05)",2026-02-28 (Price: 31.06),"8.78%, 2 months","85.71%, Past 12 years, 7","Monthly, was CONFIRMED on 2025-12-31",Already confirmed,"2026-03-09 (Price: 30.54), 10.31% below",2.3 months,37.73,No Information,No Information,No Information,"38.2% (Price: 35.4633), 13.88% below, Upmove Break Below","2024-01-31 (Price: 22.68), 2025-10-31 (Price: 43.365)",No Information,10.4%/3.11%/7.13%,"19.33%, 16.82%",3.1 months/1 month/1.6 month,2026-05-14/2026-02-12/2026-03-10,5.83%,5.4%,0.43%,0.25,0.12,31.1762/31.6222/21.64/24.5062/No F-Stack Support/No F-Stack Support/No EMA 200 Target,No support/24.5062/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No support,75.0%/8/1.4 month (Across ALL Assets),43.75%/16/1.5 month (Across ALL Assets)
FRACTAL TRACK,"C6L.SI, Short, 2025-12-31 (Price: 6.4)",2026-02-28 (Price: 7.18),"-12.19%, 2 months","92.86%, Past 40 years, 14","Monthly, was CONFIRMED on 2025-12-31",Already confirmed,"2026-03-09 (Price: 6.49), 1.41% above",2.3 months,6.49,No Information,No Information,No Information,"78.6% (Price: 7.5813), 14.39% below, Upmove Break Below","2023-06-30 (Price: 6.44), 2024-08-31 (Price: 6.4)",No Information,13.97%/3.18%/6.42%,"3.38%, 13.97%",3.1 months/1 month/1.7 month,2026-05-14/2026-02-12/2026-03-14,8.07%,5.5%,2.57%,1.46,-0.19,5.9699/5.9891/6.38/4.7975/No F-Stack Support/No F-Stack Support/No EMA 200 Target,No support/4.7975/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No support,75.0%/8/1.4 month (Across ALL Assets),43.75%/16/1.5 month (Across ALL Assets)
DELTADRIFT,"TSM, Short, 2025-12-31 (Price: 303.89)",2026-02-28 (Price: 374.58),"-23.26%, 2 months","80.0%, Past 28 years, 5","Monthly, was CONFIRMED on 2025-12-31",Already confirmed,"2026-03-09 (Price: 348.7), 14.75% above",2.3 months,286.92,No Information,No Information,No Information,No Information,No Information,No Information,20.7%/9.53%/13.84%,"19.11%, 20.7%",11.1 months/2 months/5.1 months,2027-04-27/2026-03-27/2026-08-09,4.9%,4.88%,0.02%,0.28,0.54,280.1866/261.8316/271.01/83.575/274.027/233.1074/278.13,No Recent Maxima/83.575/274.027/233.1074/No F-Track Level/No F-Track Level/No EMA 200 Support,25.0%/4/2.8 months (Across ALL Assets),33.33%/3/4.8 months (Across ALL Assets)
DELTADRIFT,"TD.TO, Short, 2025-11-30 (Price: 117.65)",2026-02-28 (Price: 132.88),"-12.95%, 3 months","100.0%, Past 54 years, 6","Monthly, was CONFIRMED on 2025-11-30",Already confirmed,"2026-03-09 (Price: 129.47), 10.05% above",3.3 months,115.02,No Information,No Information,No Information,No Information,No Information,No Information,8.79%/2.29%/4.91%,"0.0%, 10.3%",2 months/1 month/1.4 month,2026-02-24/2026-01-12/2026-01-29,5.19%,4.88%,0.31%,1.28,0.43,106.4144/111.8734/109.14/73.6233/101.1064/83.3451/113.24,No Recent Maxima/73.6233/101.1064/83.3451/No F-Track Level/No F-Track Level/No EMA 200 Support,25.0%/4/2.8 months (Across ALL Assets),33.33%/3/4.8 months (Across ALL Assets)
