"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Signal Type,Track Level/Price($),Price on Latest Trading day vs Track Level,"Reference Upmove or Downmove start Date/Price($), end Date/Price($)",Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"IEI, Long, 2026-03-16 (Price: 119.09)",No Exit Yet,"0.0%, 0 days","85.71%, Past 5 years, 7","Daily, is CONFIRMED on 2026-03-16",Already confirmed,"2026-03-16 (Price: 119.09), 0.0% below",0 days,Upmove Bounce Back,23.66% (Price: 120.2949),1.0% below,"2026-02-03 (Price: 118.73), 2026-02-27 (Price: 120.7799)",2.05%/2.05%/2.05%,"0.03%, 4.21%",5.8 months/5.8 months/5.8 months,2026-11-23 (Max),3.55%,-1.4%,4.95%,0.29,-1.34,119.5306/121.5313/120.32/130.0867/No Next Fib Ext/No Next Fib Ext/119.21,118.72/113.0583/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/No EMA 200 Stop Loss,92.31%/286/5.5 months (Across ALL Assets),41.82%/55/5.1 months (Across ALL Assets),119.06
"XLU, Long, 2026-03-16 (Price: 47.26)",No Exit Yet,"0.0%, 0 days","100.0%, Past 5 years, 16","Daily, is CONFIRMED on 2026-03-16",Already confirmed,"2026-03-16 (Price: 47.26), 0.0% below",0 days,Upmove Bounce Back,23.66% (Price: 46.3624),1.94% above,"2026-01-07 (Price: 41.74), 2026-02-27 (Price: 47.795)",11.21%/2.82%/8.7%,"-0.0%, 28.07%",2.4 years/1.2 month/9.8 months,2029-08-18/2026-05-07/2027-05-15,18.46%,5.33%,13.13%,2.44,0.28,50.0011/51.3716/50.89/No Horizontal Resistance/60.8844/89.6256/No EMA 200 Target,46.17/29.8725/43.1213/32.1431/44.8884/43.1021/43.34,92.31%/286/5.5 months (Across ALL Assets),41.82%/55/5.1 months (Across ALL Assets),47.45
"BRK-B, Long, 2026-03-16 (Price: 492.21)",No Exit Yet,"0.0%, 0 days","80.0%, Past 29 years, 15","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price < 471.91 prior to 2026-03-31,"2026-03-16 (Price: 492.21), 0.0% below",0 days,Upmove Bounce Back,23.66% (Price: 475.2967),3.56% above,"2022-10-31 (Price: 259.85), 2025-05-31 (Price: 542.07)",27.51%/12.01%/21.3%,"16.03%, 41.66%",4.6 years/7.1 months/1.5 year,2032-10-07/2027-01-18/2028-05-06,8.18%,7.84%,0.34%,0.89,0.47,620.726/597.0507/661.54/512.2133/537.7909/635.7359/No EMA 200 Target,267.02/268.082/475.0642/423.7009/475.2967/434.262/491.58,90.48%/42/1.6 year (Across ALL Assets),64.41%/59/9.8 months (Across ALL Assets),495.225
"AMD, Long, 2026-03-16 (Price: 196.58)",No Exit Yet,"0.0%, 0 days","83.33%, Past 20 years, 12","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 188.22 prior to 2026-03-20,"2026-03-16 (Price: 196.58), 0.0% below",0 days,Upmove Bounce Back,38.2% (Price: 185.9012),5.74% above,"2022-10-16 (Price: 54.57), 2025-11-02 (Price: 267.08)",30.66%/15.55%/20.18%,"17.29%, 60.71%",1.8 year/7 days/9.5 months,2028-10-09/2026-03-26/2027-05-02,11.53%,7.36%,4.17%,1.23,0.44,257.6574/236.2498/324.09/267.02/269.2327/290.5572/No EMA 200 Target,192.43/72.05/183.1818/164.1687/194.2708/171.78/191.24,94.2%/69/1.4 year (Across ALL Assets),55.88%/136/7.8 months (Across ALL Assets),194.845
"PG, Long, 2026-03-16 (Price: 152.12)",No Exit Yet,"0.0%, 0 days","79.17%, Past 39 years, 24","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price < 137.62 prior to 2026-03-31,"2026-03-16 (Price: 152.12), 0.0% below",0 days,Upmove Bounce Back,23.66% (Price: 137.9487),10.27% above,"1962-06-30 (Price: 0.8809), 2024-11-30 (Price: 180.43)",28.68%/2.46%/20.12%,"29.44%, 32.8%",5.2 years/4.1 months/1.4 year,2033-08-17/2026-09-08/2028-03-13,5.59%,5.32%,0.27%,0.88,0.27,165.2175/182.7265/259.85/179.4533/202.162/210.6287/153.29,143.31/130.72/124.1296/103.7096/151.305/144.4315/No EMA 200 Stop Loss,90.48%/42/1.6 year (Across ALL Assets),64.41%/59/9.8 months (Across ALL Assets),165.29
"BDGI.TO, Long, 2026-03-16 (Price: 64.4)",No Exit Yet,"0.0%, 0 days","88.24%, Past 20 years, 17","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 60.12 prior to 2026-03-20,"2026-03-16 (Price: 64.4), 0.0% below",0 days,Upmove Bounce Back,38.2% (Price: 59.6385),7.98% above,"2022-03-20 (Price: 22.54), 2026-01-25 (Price: 82.57)",21.77%/15.35%/17.68%,"9.21%, 50.73%",4.6 years/21 days/11.9 months,2032-10-07/2026-04-15/2027-08-15,12.68%,9.34%,3.34%,1.94,0.47,73.7573/75.7859/100.42/No Horizontal Resistance/87.1484/97.3919/No EMA 200 Target,61.96/24.32/63.4408/55.1508/63.8711/58.095/63.8,94.2%/69/1.4 year (Across ALL Assets),55.88%/136/7.8 months (Across ALL Assets),62.15
"NFLX, Long, 2026-03-15 (Price: 95.31)",No Exit Yet,"-0.12%, 1 day","100.0%, Past 20 years, 13","Weekly, was CONFIRMED on 2026-03-15",Already confirmed,"2026-03-16 (Price: 95.2), 0.12% below",1 day,Upmove Bounce Back,50% (Price: 75.193),26.61% above,"2022-05-15 (Price: 16.271), 2025-07-06 (Price: 134.115)",29.59%/15.11%/21.93%,"0%, 70.87%",2.7 years/21 days/8.2 months,2030-01-20/2026-04-14/2027-03-04,15.04%,21.83%,-6.79%,4.76,0.9,121.9873/116.2115/166.02/No Horizontal Resistance/139.352/152.4292/108.96,76.87/34.8663/86.4764/77.567/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,94.2%/69/1.4 year (Across ALL Assets),55.88%/136/7.8 months (Across ALL Assets),97.69
"MA, Long, 2026-03-15 (Price: 497.99)",No Exit Yet,"2.11%, 1 day","88.89%, Past 19 years, 18","Weekly, was CONFIRMED on 2026-03-15",Already confirmed,"2026-03-16 (Price: 508.5), 2.11% above",1 day,Upmove Bounce Back,23.66% (Price: 500.0604),1.69% above,"2018-12-30 (Price: 171.89), 2025-08-24 (Price: 601.77)",20.8%/7.86%/16.28%,"10.74%, 25.66%",1.6 year/1.4 month/6.4 months,2028-06-26/2026-05-14/2026-12-18,14.25%,18.73%,-4.48%,1.65,0.96,540.7175/579.0628/755.92/592.095/716.5814/751.3605/558.58,489.77/305.0867/442.8637/361.9068/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,94.2%/69/1.4 year (Across ALL Assets),55.88%/136/7.8 months (Across ALL Assets),516.27
"AIA.NZ, Long, 2026-03-13 (Price: 8.41)",No Exit Yet,"-1.43%, 3 days","100.0%, Past 5 years, 6","Daily, was CONFIRMED on 2026-03-13",Already confirmed,"2026-03-16 (Price: 8.29), 1.43% below",3 days,Upmove Bounce Back,38.2% (Price: 8.4867),2.32% below,"2025-07-16 (Price: 7.365), 2026-02-27 (Price: 9.18)",12.06%/1.24%/7.08%,"-0.0%, 14.0%",1.3 year/2.6 months/8.4 months,2028-01-19/2026-07-03/2027-03-13,14.01%,-0.21%,14.22%,1.2,-0.11,8.648/9.0054/9.5/8.8962/11.1706/12.8535/No EMA 200 Target,8.34/7.0017/7.3934/6.6643/No F-Track Level/No F-Track Level/8.01,92.31%/286/5.5 months (Across ALL Assets),41.82%/55/5.1 months (Across ALL Assets),8.33
"FPH.NZ, Long, 2026-03-12 (Price: 38.9)",No Exit Yet,"-1.41%, 4 days","90.0%, Past 5 years, 10","Daily, was CONFIRMED on 2026-03-12",Already confirmed,"2026-03-16 (Price: 38.35), 1.41% below",4 days,Upmove Bounce Back,38.2% (Price: 38.8597),1.31% below,"2025-10-23 (Price: 34.75), 2026-03-03 (Price: 41.4)",10.94%/2.55%/7.81%,"1.6%, 46.76%",3.3 years/28 days/1.1 year,2030-11-26/2026-04-21/2027-10-06,8.47%,1.81%,6.66%,1.1,0.09,39.9114/41.9381/42.89/39.407/40.9296/48.5677/No EMA 200 Target,38.07/22.5167/30.9793/26.1935/No F-Track Level/No F-Track Level/37.52,92.31%/286/5.5 months (Across ALL Assets),41.82%/55/5.1 months (Across ALL Assets),38.84
