Function,"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Signal Open Price,"Sigmashell, Success Rate of Past Analysis [%]","Divergence observed with, Signal Type",Maxima Broken Date/Price[$],"Track Level/Price($), Price on Latest Trading day vs Track Level, Signal Type","Reference Upmove or Downmove start Date/Price($), end Date/Price($)",% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets)
FRACTAL TRACK,"EURUSD=X, Long, 2026-04-03 (Price: 1.1522)",No Exit Yet,"0.0%, 0 days","100.0%, Past 20 years, 12","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 1.1522), 0.0% below",0 days,1.1492,No Information,No Information,No Information,"23.66% (Price: 1.1436), 0.75% above, Upmove Bounce Back","2022-10-02 (Price: 0.954), 2026-02-01 (Price: 1.2024)",No Information,15.74%/3.0%/6.92%,"-0.0%, 9.9%",1.6 year/4 months/9.6 months,2028-07-15/2026-09-23/2027-05-25,4.61%,-0.16%,4.77%,0.0,-0.5,No Target/1.2319/1.3/1.1998/1.7416/2.0466/1.17,1.14/1.0208/No F-Stack Support/No F-Stack Support/No stop loss/1.1321/No EMA 200 Stop Loss,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
FRACTAL TRACK,"SFTBY, Long, 2026-04-03 (Price: 11.49)",No Exit Yet,"0.0%, 0 days","100.0%, Past 14 years, 12","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 11.49), 0.0% below",0 days,11.56,No Information,No Information,No Information,"61.8% (Price: 10.4799), 9.64% above, Upmove Bounce Back","2020-03-22 (Price: 3.05), 2025-11-02 (Price: 22.5)",No Information,29.9%/6.41%/19.81%,"-0.0%, 64.01%",4.4 years/7 days/10.3 months,2032-07-14/2026-04-13/2027-06-24,18.71%,10.07%,8.64%,0.0,0.49,12.778/13.7662/23.16/11.9025/22.5282/24.0279/13.62,10.91/4.205/10.9987/9.1801/No stop loss/8.7175/No EMA 200 Stop Loss,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
FRACTAL TRACK,"XLU, Long, 2026-04-03 (Price: 46.34)",No Exit Yet,"0.0%, 0 days","100.0%, Past 20 years, 21","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 46.34), 0.0% below",0 days,46.17,No Information,No Information,No Information,"23.66% (Price: 44.8884), 3.23% above, Upmove Bounce Back","2025-04-13 (Price: 35.51), 2026-03-01 (Price: 47.795)",No Information,18.94%/4.73%/14.27%,"0%, 42.71%",6.5 years/4.2 months/1.3 year,2035-07-14/2026-10-02/2028-02-09,10.6%,3.91%,6.69%,0.0,0.16,47.7163/52.9527/53.71/No Horizontal Resistance/60.8844/89.6256/No EMA 200 Target,42.51/29.8725/43.1213/32.1431/42.966/39.9984/43.68,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
FRACTAL TRACK,"BAC, Long, 2026-04-03 (Price: 49.38)",No Exit Yet,"0.0%, 0 days","100.0%, Past 20 years, 16","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 49.38), 0.0% below",0 days,47.55,No Information,No Information,No Information,"50% (Price: 45.31), 8.98% above, Upmove Bounce Back","2025-04-13 (Price: 33.07), 2026-01-11 (Price: 57.55)",No Information,23.39%/15.5%/17.77%,"-0.0%, 66.1%",3.5 years/7 days/11.2 months,2031-04-02/2026-04-13/2027-08-02,14.42%,0.22%,14.2%,0.0,0.15,53.5427/58.1548/64.07/No Horizontal Resistance/60.5768/64.246/50.84,46.72/29.49/44.5293/38.6463/No stop loss/45.1006/No EMA 200 Stop Loss,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
FRACTAL TRACK,"RHHBY, Long, 2026-04-03 (Price: 49.85)",No Exit Yet,"0.0%, 0 days","100.0%, Past 20 years, 14","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 49.85), 0.0% below",0 days,49.02,No Information,No Information,No Information,"38.2% (Price: 47.2508), 5.5% above, Upmove Bounce Back","2016-12-11 (Price: 25.25), 2026-03-01 (Price: 60.85)",No Information,21.61%/3.05%/15.13%,"0%, 43.58%",5.7 years/3 months/2.7 years,2034-05-23/2026-08-11/2030-02-08,5.9%,3.58%,2.32%,0.0,0.15,56.6146/57.3923/71.21/52.46/62.8778/67.5137/No EMA 200 Target,47.39/34.5167/46.9341/No stop loss/48.7597/45.025/46.79,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
FRACTAL TRACK,"NA.TO, Long, 2026-04-03 (Price: 185.01)",No Exit Yet,"0.0%, 0 days","100.0%, Past 20 years, 27","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 185.01), 0.0% below",0 days,176.17,No Information,No Information,No Information,"23.66% (Price: 173.1163), 6.87% above, Upmove Bounce Back","2025-04-13 (Price: 106.67), 2026-03-01 (Price: 193.71)",No Information,20.62%/0.12%/16.11%,"0%, 45.98%",2.4 years/1.2 month/11.6 months,2029-09-05/2026-05-25/2027-08-20,13.88%,6.23%,7.65%,0.0,0.33,194.982/214.8151/237.23/No Horizontal Resistance/204.2705/224.9542/No EMA 200 Target,162.25/82.9367/162.0277/143.1328/173.1163/160.4607/160.39,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
FRACTAL TRACK,"RY.TO, Long, 2026-04-03 (Price: 227.34)",No Exit Yet,"0.0%, 0 days","100.0%, Past 20 years, 25","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 227.34), 0.0% below",0 days,220.71,No Information,No Information,No Information,"23.66% (Price: 219.2613), 3.68% above, Upmove Bounce Back","2025-04-13 (Price: 151.25), 2026-01-11 (Price: 240.34)",No Information,18.64%/3.09%/15.51%,"0%, 28.45%",2.9 years/3.7 months/1.5 year,2030-05-24/2026-09-10/2028-05-24,12.0%,5.48%,6.52%,0.0,0.28,251.87/262.6004/280.79/239.805/240.0573/255.5041/No EMA 200 Target,218.5/118.8425/225.3281/200.2171/200.5108/176.0341/209.51,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
FRACTAL TRACK,"SJ.TO, Long, 2026-04-03 (Price: 93.2)",No Exit Yet,"0.0%, 0 days","100.0%, Past 20 years, 14","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 93.2), 0.0% below",0 days,94.19,No Information,No Information,No Information,"38.2% (Price: 86.3929), 7.88% above, Upmove Bounce Back","2025-04-13 (Price: 62.26), 2026-02-15 (Price: 101.31)",No Information,21.37%/1.1%/14.81%,"-0.0%, 49.7%",7.2 years/1.2 month/1.4 year,2036-07-13/2026-05-25/2028-03-31,8.83%,10.8%,-1.97%,0.0,0.56,105.9218/107.0029/116.63/No Horizontal Resistance/108.5192/133.8092/No EMA 200 Target,88.63/38.015/50.2755/47.8005/92.0708/86.3929/84.68,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
FRACTAL TRACK,"EFA, Long, 2026-04-03 (Price: 98.0)",No Exit Yet,"0.0%, 0 days","100.0%, Past 20 years, 16","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 98.0), 0.0% below",0 days,94.72,No Information,No Information,No Information,"38.2% (Price: 93.0322), 5.34% above, Upmove Bounce Back","2025-04-13 (Price: 72.15), 2026-03-01 (Price: 105.94)",No Information,16.48%/4.35%/14.67%,"0%, 37.48%",6.7 years/3 months/1.9 year,2035-10-26/2026-08-11/2028-12-18,7.42%,1.38%,6.04%,0.0,-0.03,100.2932/112.3766/118.27/No Horizontal Resistance/106.1972/122.5742/No EMA 200 Target,93.59/66.265/86.3568/75.1989/93.7953/86.3319/94.89,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
FRACTAL TRACK,"EWJ, Long, 2026-04-03 (Price: 85.29)",No Exit Yet,"0.0%, 0 days","94.12%, Past 20 years, 17","Weekly, is CONFIRMED on 2026-04-03",Already confirmed,"2026-04-03 (Price: 85.29), 0.0% below",0 days,82.65,No Information,No Information,No Information,"23.66% (Price: 81.8183), 4.24% above, Upmove Bounce Back","2020-03-22 (Price: 41.61), 2026-02-15 (Price: 94.28)",No Information,17.95%/2.64%/13.7%,"1.05%, 28.1%",3.7 years/3.3 months/1.3 year,2031-07-15/2026-08-24/2028-02-09,8.64%,1.28%,7.36%,0.0,-0.05,91.5929/96.9747/116.89/No Horizontal Resistance/97.7161/102.581/No EMA 200 Target,81.2/53.915/83.8122/78.3567/No stop loss/81.1239/81.59,88.33%/60/1.6 year (Across ALL Assets),52.12%/165/8.1 months (Across ALL Assets)
