"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"SLV, Long, 2026-03-09 (Price: 78.26)",No Exit Yet,"0.0%, 0 days","100.0%, Past 19 years, 4","Quarterly, will be confirmed as valid at the end of this quarter",Signal Cancelled if Price < 67.3 prior to 2026-03-31,"2026-03-09 (Price: 78.26), 0.0% below",0 days,"4, 2008-03-31 (Price: 20.73)",2025-12-31 (Price: 64.42),2026-02-18 (Price: 70.09),68/19/0 days,21.48% above/11.66% above/0.0% below,2008-03-31 (Price: 20.73)/2026-03-09 (Price: 60.08),72.45%/72.45%/72.45%,"-0.0%, 28.77%",4.8 years/4.8 years/4.8 years,2033-01-13 (Max),9.45%,6.73%,2.72%,0.47,0.33,103.8432/134.9594/112.78/No Horizontal Resistance/95.8563/101.3904/No EMA 200 Target,17.5/18.99/67.0665/59.2029/72.0235/60.345/49.55,100.0%/7/2.7 years (Across ALL Assets),33.33%/3/10.4 months (Across ALL Assets),67.3
"IWM, Long, 2026-03-09 (Price: 253.62)",No Exit Yet,"0.0%, 0 days","100.0%, Past 25 years, 5","Quarterly, will be confirmed as valid at the end of this quarter",Signal Cancelled if Price < 247.63 prior to 2026-03-31,"2026-03-09 (Price: 253.62), 0.0% below",0 days,"2, 2021-12-31 (Price: 244.46)",2026-03-09 (Price: 253.62),2026-01-02 (Price: 248.78),0/66/0 days,0.0% below/1.95% above/0.0% below,2021-12-31 (Price: 244.46)/2026-03-09 (Price: 245.1967),22.48%/22.48%/22.48%,"-0.0%, 49.28%",1 year/1 year/1 year,2027-08-12 (Max),2.77%,4.51%,-1.74%,0.75,0.21,237.4898/310.6338/259.12/No Horizontal Resistance/267.7701/348.4025/No EMA 200 Target,164.92/162.3167/230.2783/209.2101/247.9708/233.4497/239.28,100.0%/7/2.7 years (Across ALL Assets),33.33%/3/10.4 months (Across ALL Assets),247.63
"NA.TO, Long, 2026-03-09 (Price: 185.6)",No Exit Yet,"0.0%, 0 days","100.0%, Past 43 years, 5","Quarterly, will be confirmed as valid at the end of this quarter",Signal Cancelled if Price < 172.8 prior to 2026-03-31,"2026-03-09 (Price: 185.6), 0.0% below",0 days,"0, 1995-12-31 (Price: 6.0)",2025-12-31 (Price: 172.61),2026-02-13 (Price: 174.78),68/24/0 days,7.53% above/6.19% above/0.0% below,1995-12-31 (Price: 6.0)/2026-03-09 (Price: 156.19),41.25%/20.33%/29.84%,"0%, 21.01%",3.6 years/1.8 year/2.5 years,2031-04-29/2028-10-02/2029-10-02,7.2%,8.31%,-1.11%,3.17,0.49,236.7328/240.983/293.36/No Horizontal Resistance/204.2705/222.3218/No EMA 200 Target,54.39/82.9367/162.0277/152.3147/173.1163/160.4607/156.12,100.0%/7/2.7 years (Across ALL Assets),33.33%/3/10.4 months (Across ALL Assets),172.8
"SBUX, Long, 2026-03-08 (Price: 98.99)",No Exit Yet,"0.79%, 1 day","81.25%, Past 10 years, 16","Weekly, is CONFIRMED on 2026-03-06",Already confirmed,"2026-03-09 (Price: 99.77), 0.79% above",1 day,"0, 2021-07-25 (Price: 126.32)",2026-03-08 (Price: 98.99),2026-03-06 (Price: 98.99),1/3/1 days,0.79% above/0.79% above/0.79% above,2021-07-25 (Price: 126.32)/2026-03-08 (Price: 94.9663),20.61%/4.98%/14.44%,"16.17%, 42.95%",4.9 months/1.2 month/2.3 months,2026-10-06/2026-04-29/2026-06-15,6.25%,8.41%,-2.16%,0.63,0.44,106.731/113.2842/115.39/117.0525/142.4098/150.3462/No EMA 200 Target,83.97/71.675/89.1063/76.529/No F-Track Level/No F-Track Level/88.94,89.54%/153/4.7 months (Across ALL Assets),77.24%/268/3.6 months (Across ALL Assets),95.71
"USCI, Long, 2026-03-08 (Price: 90.45)",No Exit Yet,"-1.55%, 1 day","82.35%, Past 10 years, 17","Weekly, is CONFIRMED on 2026-03-06",Already confirmed,"2026-03-09 (Price: 89.05), 1.55% below",1 day,"0, 2025-06-22 (Price: 76.48)",2026-02-22 (Price: 83.04),2026-03-04 (Price: 87.44),15/5/1 days,7.24% above/1.84% above/1.55% below,2025-06-22 (Price: 76.48)/2026-03-08 (Price: 82.06),7.03%/0.99%/4.69%,"3.24%, 32.4%",10.3 months/1.4 month/4.8 months,2027-05-29/2026-05-07/2026-10-02,4.58%,0.7%,3.88%,0.91,-0.17,93.3354/94.6921/98.83/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,76.07/38.42/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/77.55,89.54%/153/4.7 months (Across ALL Assets),77.24%/268/3.6 months (Across ALL Assets),87.16
"USO, Long, 2026-03-08 (Price: 108.77)",No Exit Yet,"-4.08%, 1 day","75.0%, Past 10 years, 16","Weekly, is CONFIRMED on 2026-03-06",Already confirmed,"2026-03-09 (Price: 104.33), 4.08% below",1 day,"2, 2025-09-28 (Price: 78.32)",2026-03-01 (Price: 81.95),2026-03-03 (Price: 90.2),8/6/1 days,27.31% above/15.67% above/4.08% below,2025-09-28 (Price: 78.32)/2026-03-08 (Price: 80.9522),10.72%/0.56%/3.8%,"70.35%, 78.81%",11 months/1.2 month/3.7 months,2027-06-28/2026-04-29/2026-08-15,-7.02%,-6.0%,-1.02%,-0.18,-0.19,106.8339/112.9033/127.04/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,68.03/59.2425/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/73.85,89.54%/153/4.7 months (Across ALL Assets),77.24%/268/3.6 months (Across ALL Assets),87.62
"MEL.NZ, Long, 2026-03-08 (Price: 5.63)",No Exit Yet,"0.0%, 1 day","100.0%, Past 10 years, 16","Weekly, is CONFIRMED on 2026-03-06",Already confirmed,"2026-03-09 (Price: 5.63), 0.0% below",1 day,"8, 2024-07-21 (Price: 6.89)",2026-03-08 (Price: 5.63),2026-03-08 (Price: 5.63),1/1/1 days,0.0% below/0.0% below/0.0% below,2024-07-21 (Price: 6.89)/2026-03-08 (Price: 5.5745),24.31%/1.96%/9.79%,"-0.0%, 22.1%",8.9 months/1.2 month/3.1 months,2027-03-29/2026-04-29/2026-07-20,11.4%,7.53%,3.87%,1.15,0.39,6.2071/6.1812/6.39/6.825/7.4565/8.4564/5.72,5.46/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/No EMA 200 Support,89.54%/153/4.7 months (Across ALL Assets),77.24%/268/3.6 months (Across ALL Assets),5.6
"TRI.TO, Long, 2026-03-06 (Price: 151.44)",No Exit Yet,"-0.03%, 3 days","100.0%, Past 4 years, 23","Daily, is CONFIRMED on 2026-03-06",Already confirmed,"2026-03-09 (Price: 151.39), 0.03% below",3 days,"8, 2025-07-14 (Price: 299.24)",2026-03-04 (Price: 142.92),2026-03-06 (Price: 151.44),5/3/3 days,5.93% above/0.03% below/0.03% below,2025-07-14 (Price: 299.24)/2026-03-06 (Price: 141.2558),7.54%/0.59%/3.78%,"-0.0%, 12.09%",5.6 months/6 days/1.6 month,2026-11-04/2026-03-14/2026-05-14,13.47%,0.63%,12.84%,1.42,-0.04,159.1029/157.1644/240.12/240.8933/293.2329/368.7715/214.26,110.84/126.1128/131.2534/93.0152/No F-Track Level/No F-Track Level/No EMA 200 Support,92.26%/297/1.2 month (Across ALL Assets),80.65%/522/1.4 month (Across ALL Assets),147.39
"ORCL, Long, 2026-03-06 (Price: 152.96)",No Exit Yet,"-0.92%, 3 days","100.0%, Past 4 years, 19","Daily, is CONFIRMED on 2026-03-06",Already confirmed,"2026-03-09 (Price: 151.56), 0.92% below",3 days,"6, 2025-09-10 (Price: 345.72)",2026-03-05 (Price: 154.79),2026-03-06 (Price: 152.96),4/3/3 days,2.09% below/0.92% below/0.92% below,2025-09-10 (Price: 345.72)/2026-03-06 (Price: 150.066),13.62%/0.73%/5.92%,"-0.0%, 11.99%",3.2 months/6 days/1.2 month,2026-07-23/2026-03-14/2026-04-27,18.7%,11.12%,7.58%,0.94,0.53,162.9483/162.0152/268.62/No Horizontal Resistance/300.069/370.6658/220.39,141.31/82.7925/152.3597/145.7273/No F-Track Level/No F-Track Level/No EMA 200 Support,92.26%/297/1.2 month (Across ALL Assets),80.65%/522/1.4 month (Across ALL Assets),152.92
"MEL.NZ, Long, 2026-03-05 (Price: 5.67)",No Exit Yet,"-0.71%, 4 days","88.24%, Past 4 years, 34","Daily, is CONFIRMED on 2026-03-05",Already confirmed,"2026-03-09 (Price: 5.63), 0.71% below",4 days,"8, 2025-10-09 (Price: 6.05)",2026-03-05 (Price: 5.67),2026-03-05 (Price: 5.67),4/4/4 days,0.71% below/0.71% below/0.71% below,2025-10-09 (Price: 6.05)/2026-03-05 (Price: 5.5509),6.01%/0.46%/3.13%,"6.51%, 16.22%",8.3 months/7 days/2.9 months,2027-02-28/2026-03-15/2026-07-09,14.44%,0.14%,14.3%,0.3,0.02,5.8764/5.8475/5.9/6.825/7.4565/8.4564/5.72,5.56/4.3875/4.8318/4.5145/No F-Track Level/No F-Track Level/No EMA 200 Support,92.26%/297/1.2 month (Across ALL Assets),80.65%/522/1.4 month (Across ALL Assets),5.6
