"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"ETH-USD, Long, 2026-02-06 (Price: 1978.0664)",No Exit Yet,"0.0%, 0 days","86.67%, Past 4 years, 15","Daily, is CONFIRMED on 2026-02-06",Already confirmed,"2026-02-06 (Price: 1978.0664), 0.0% below",0 days,18.77%/4.94%/11.2%,"24.06%, 28.71%",1.1 month/1 day/9 days,2026-03-25/2026-02-07/2026-02-19,24.3%,11.69%,12.61%,0.56,0.5,2100.5087/2199.6098/2150.06/4922.7188/5483.4169/7318.9774/3637.89,1821.68/1370.4997/No F-Stack Support/No F-Stack Support/1764.4405/1358.6781/No EMA 200 Support,83.04%/112/11 days (Across ALL Assets),78.71%/479/15 days (Across ALL Assets),1823.203
"KXS.TO, Long, 2026-02-06 (Price: 126.72)",No Exit Yet,"0.0%, 0 days","71.43%, Past 4 years, 14","Daily, is CONFIRMED on 2026-02-06",Already confirmed,"2026-02-06 (Price: 126.72), 0.0% below",0 days,7.06%/2.13%/4.15%,"15.86%, 17.85%",1.8 month/2 days/12 days,2026-04-25/2026-02-08/2026-02-23,3.12%,-2.75%,5.87%,0.03,-0.07,134.9315/131.9789/133.46/209.885/228.5478/258.7048/183.87,120.08/No Horizontal Support/117.053/100.333/No support/No support/No EMA 200 Support,83.04%/112/11 days (Across ALL Assets),78.71%/479/15 days (Across ALL Assets),124.49
"BTC-USD, Long, 2026-02-03 (Price: 78932.3281)",No Exit Yet,"-14.01%, 3 days","80.0%, Past 4 years, 15","Daily, was CONFIRMED on 2026-02-03",Already confirmed,"2026-02-06 (Price: 67871.5859), 14.01% below",3 days,11.7%/2.55%/5.96%,"26.18%, 26.18%",1.9 month/2 days/10 days,2026-04-26/2026-02-05/2026-02-17,6.02%,14.76%,-8.74%,0.14,0.5,81189.7927/83636.6949/82413.24/124582.2656/136097.3501/176633.5152/103218.92,76974.45/18304.4229/72214.6916/57447.2152/No F-Track Level/No F-Track Level/No EMA 200 Support,83.04%/112/11 days (Across ALL Assets),78.71%/479/15 days (Across ALL Assets),78677.4453
"CAD=X, Long, 2026-02-02 (Price: 1.3636)",No Exit Yet,"-0.05%, 4 days","80.0%, Past 4 years, 15","Daily, was CONFIRMED on 2026-02-02",Already confirmed,"2026-02-06 (Price: 1.3629), 0.05% below",4 days,1.24%/0.44%/0.72%,"1.99%, 2.15%",1.2 month/2 days/13 days,2026-03-26/2026-02-04/2026-02-20,4.14%,1.03%,3.11%,0.22,-0.46,1.3846/1.3734/1.38/1.3921/No Next Fib Ext/No Next Fib Ext/1.38,1.35/1.2339/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,83.04%/112/11 days (Across ALL Assets),78.71%/479/15 days (Across ALL Assets),1.3636
"HDFCBANK.NS, Long, 2026-02-01 (Price: 929.25)",No Exit Yet,"1.45%, 5 days","100.0%, Past 15 years, 4","Weekly, was CONFIRMED on 2026-02-01",Already confirmed,"2026-02-06 (Price: 942.7), 1.45% above",5 days,11.71%/4.83%/8.56%,"0%, 16.27%",2.3 months/28 days/1.7 month,2026-05-11/2026-03-13/2026-04-15,12.02%,10.83%,1.19%,2.91,0.65,1065.7568/1008.7938/1037.28/1009.6/1098.0619/1305.7899/977.33,916.1/640.9/765.1075/697.8792/No F-Track Level/No F-Track Level/No EMA 200 Support,94.87%/39/1.3 month (Across ALL Assets),87.5%/112/2.3 months (Across ALL Assets),906.0
"JPY=X, Long, 2026-01-30 (Price: 153.162)",2026-02-02 (Price: 155.202),"1.33%, 3 days","75.0%, Past 4 years, 12","Daily, was CONFIRMED on 2026-01-30",Already confirmed,"2026-02-06 (Price: 156.882), 2.43% above",7 days,2.21%/1.18%/1.7%,"5.69%, 5.69%",1.4 month/2 days/14 days,2026-03-31/2026-02-01/2026-02-19,3.17%,6.05%,-2.88%,0.02,0.47,156.6694/155.7658/156.22/159.6618/175.8568/187.2285/No EMA 200 Target,152.45/108.0995/138.2059/No support/No F-Track Level/No F-Track Level/150.15,83.04%/112/11 days (Across ALL Assets),78.71%/479/15 days (Across ALL Assets),153.147
"RY.TO, Long, 2026-01-29 (Price: 227.52)",2026-02-02 (Price: 230.51),"1.31%, 4 days","72.73%, Past 4 years, 11","Daily, was CONFIRMED on 2026-01-29",Already confirmed,"2026-02-06 (Price: 232.35), 2.12% above",8 days,3.75%/1.31%/1.82%,"7.86%, 8.45%",29 days/1 day/12 days,2026-03-12/2026-01-30/2026-02-15,1.66%,11.78%,-10.12%,-0.11,0.96,238.35/231.6609/235.01/No Horizontal Resistance/234.9744/339.4883/No EMA 200 Target,225.93/118.8425/221.431/150.7521/No F-Track Level/No F-Track Level/198.55,83.04%/112/11 days (Across ALL Assets),78.71%/479/15 days (Across ALL Assets),226.03
"BRK-B, Long, 2026-01-26 (Price: 483.47)",2026-02-04 (Price: 503.83),"4.21%, 9 days","75.0%, Past 4 years, 12","Daily, was CONFIRMED on 2026-01-26",Already confirmed,"2026-02-06 (Price: 508.585), 5.19% above",11 days,3.8%/1.42%/2.23%,"7.01%, 7.01%",1.4 month/1 day/11 days,2026-03-27/2026-01-27/2026-02-10,4.18%,10.92%,-6.74%,0.08,0.77,501.8902/494.2514/498.07/512.255/630.85/709.9376/494.39,478.97/268.082/449.7662/405.99/No F-Track Level/No F-Track Level/No EMA 200 Support,83.04%/112/11 days (Across ALL Assets),78.71%/479/15 days (Across ALL Assets),478.47
"KXS.TO, Long, 2026-01-23 (Price: 149.09)",2026-02-02 (Price: 133.66),"-10.35%, 10 days","71.43%, Past 4 years, 14","Daily, was CONFIRMED on 2026-01-23",Already confirmed,"2026-02-06 (Price: 126.72), 15.0% below",14 days,7.06%/2.13%/4.15%,"15.86%, 17.85%",1.8 month/2 days/12 days,2026-04-11/2026-01-25/2026-02-09,3.12%,-2.75%,5.87%,0.03,-0.07,158.751/155.2772/157.01/209.885/222.5978/243.8843/183.87,148.69/127.09/123.9058/118.5983/No F-Track Level/No F-Track Level/No EMA 200 Support,83.04%/112/11 days (Across ALL Assets),78.71%/479/15 days (Across ALL Assets),148.62
"^NSEI, Long, 2026-01-22 (Price: 25289.9004)",2026-02-03 (Price: 25727.5508),"1.73%, 12 days","90.91%, Past 4 years, 11","Daily, was CONFIRMED on 2026-01-22",Already confirmed,"2026-02-06 (Price: 25693.6992), 1.6% above",15 days,3.06%/1.21%/2.08%,"3.64%, 4.21%",19 days/1 day/5 days,2026-02-18/2026-01-23/2026-01-29,7.24%,8.84%,-1.6%,0.75,0.7,27007.0846/25815.9303/26411.51/25973.3496/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,25157.5/16662.0827/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/25246.03,83.04%/112/11 days (Across ALL Assets),78.71%/479/15 days (Across ALL Assets),25344.1504
