"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"^VIX, Long, 2026-04-13 (Price: 19.12)",No Exit Yet,"0.0%, 0 days","80.0%, Past 4 years, 10","Daily, is CONFIRMED on 2026-04-13",Already confirmed,"2026-04-13 (Price: 19.12), 0.0% below",0 days,22.97%/9.68%/14.93%,"17.74%, 21.21%",1.2 month/3 days/16 days,2026-06-04/2026-04-17/2026-05-06,26.0%,4.9%,21.1%,0.52,0.97,20.9804/21.9746/21.48/35.1/65.3103/70.5135/No EMA 200 Target,17.93/11.665/16.3947/11.6012/No stop loss/No stop loss/18.19,78.7%/169/13 days (Across ALL Assets),74.35%/620/16 days (Across ALL Assets),21.17
"NKE, Long, 2026-04-13 (Price: 42.91)",No Exit Yet,"0.0%, 0 days","85.71%, Past 15 years, 7","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price below 41.2645 or above 51.6383 prior to 2026-04-17,"2026-04-13 (Price: 42.91), 0.0% below",0 days,14.71%/4.95%/8.77%,"21.25%, 31.28%",7.7 months/21 days/2.1 months,2027-03-13/2026-05-13/2026-07-13,6.43%,3.9%,2.53%,0.66,0.19,48.0506/46.6732/47.36/176.74/188.3051/199.1142/65.97,42.62/No Horizontal Support/40.1191/38.1331/No stop loss/No stop loss/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),42.23
"BYD.TO, Long, 2026-04-13 (Price: 166.75)",No Exit Yet,"0.0%, 0 days","83.33%, Past 15 years, 6","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price below 153.8802 or above 186.5939 prior to 2026-04-17,"2026-04-13 (Price: 166.75), 0.0% below",0 days,17.64%/5.39%/10.47%,"23.95%, 24.98%",5.4 months/14 days/3.1 months,2026-12-03/2026-05-03/2026-08-25,5.47%,14.52%,-9.05%,-0.18,0.76,169.5514/184.2087/176.88/256.6133/325.4281/346.2134/217.74,162.27/No Horizontal Support/147.1212/134.6706/161.8358/141.1088/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),161.85
"BPCL.NS, Long, 2026-04-12 (Price: 299.35)",No Exit Yet,"-2.14%, 1 day","83.33%, Past 15 years, 6","Weekly, was CONFIRMED on 2026-04-12",Already confirmed,"2026-04-13 (Price: 292.95), 2.14% below",1 day,17.02%/7.4%/12.22%,"39.62%, 40.72%",2.1 months/14 days/1.1 month,2026-07-12/2026-05-02/2026-05-29,2.66%,8.31%,-5.65%,0.77,0.42,347.9944/335.9306/341.96/383.0667/393.108/467.0257/342.45,278.15/145.35/295.7614/248.4289/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),277.75
"BBTC.NS, Long, 2026-04-12 (Price: 1487.4)",No Exit Yet,"-2.47%, 1 day","71.43%, Past 15 years, 7","Weekly, was CONFIRMED on 2026-04-12",Already confirmed,"2026-04-13 (Price: 1450.6), 2.47% below",1 day,33.68%/7.57%/15.74%,"19.06%, 19.06%",4.9 months/7 days/2.4 months,2026-11-10/2026-04-22/2026-07-25,5.17%,13.98%,-8.81%,-0.02,0.63,1689.2402/1721.5168/1705.38/2145.0/3412.111/3761.7441/1822.99,1375.0/846.25/1057.7422/973.2526/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),1410.0
"SJ.TO, Long, 2026-04-10 (Price: 85.89)",No Exit Yet,"-0.08%, 3 days","75.0%, Past 4 years, 8","Daily, was CONFIRMED on 2026-04-10",Already confirmed,"2026-04-13 (Price: 85.82), 0.08% below",3 days,4.21%/1.58%/2.9%,"16.04%, 17.5%",1 month/1 day/10 days,2026-05-23/2026-04-11/2026-04-24,1.75%,8.31%,-6.56%,-0.9,0.44,93.5772/88.3808/90.98/No Horizontal Resistance/95.0177/123.2166/No EMA 200 Target,85.13/38.015/66.807/60.0601/No F-Track Level/No F-Track Level/85.02,78.7%/169/13 days (Across ALL Assets),74.35%/620/16 days (Across ALL Assets),87.17
"HDB, Long, 2026-04-05 (Price: 24.83)",2026-04-12 (Price: 26.73),"7.65%, 7 days","100.0%, Past 15 years, 8","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-13 (Price: 26.8), 7.93% above",8 days,16.81%/7.78%/10.62%,"-0.0%, 13.44%",2.1 months/7 days/1.3 month,2026-07-05/2026-04-15/2026-05-31,13.48%,5.22%,8.26%,1.54,0.26,27.6482/27.4669/27.56/39.3812/40.717/51.346/34.41,24.35/No Horizontal Support/21.1884/14.0692/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),24.11
"INDY, Long, 2026-04-05 (Price: 42.115)",2026-04-12 (Price: 44.18),"4.9%, 7 days","71.43%, Past 15 years, 7","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-13 (Price: 44.09), 4.69% above",8 days,15.72%/4.17%/7.83%,"18.57%, 22.76%",2.8 months/28 days/2 months,2026-08-04/2026-05-15/2026-06-30,3.14%,1.62%,1.52%,0.07,-0.0,45.1473/45.4126/45.28/54.474/60.9145/68.1277/50.13,41.24/40.5875/37.969/30.3493/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),41.04
"DIS, Long, 2026-04-05 (Price: 96.61)",No Exit Yet,"4.73%, 8 days","88.89%, Past 15 years, 9","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-13 (Price: 101.18), 4.73% above",8 days,18.7%/4.98%/9.46%,"22.55%, 25.06%",3 months/7 days/1.5 month,2026-08-13/2026-04-15/2026-06-09,7.0%,3.97%,3.03%,0.77,0.18,110.0195/105.7493/107.88/168.455/207.5364/245.6322/110.93,92.42/79.415/94.0946/88.5027/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),92.89
"TSLA, Long, 2026-04-05 (Price: 360.59)",No Exit Yet,"-2.27%, 8 days","100.0%, Past 15 years, 5","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-13 (Price: 352.42), 2.27% below",8 days,45.34%/14.57%/26.48%,"-0.0%, 27.43%",4.9 months/14 days/2 months,2026-11-03/2026-04-25/2026-06-30,31.0%,27.98%,3.02%,0.54,1.09,493.1068/456.0742/474.59/487.1467/494.4819/553.1211/397.47,302.63/196.47/348.637/262.8246/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),365.86
"HDFCBANK.NS, Long, 2026-04-05 (Price: 750.9)",2026-04-12 (Price: 810.3),"7.91%, 7 days","83.33%, Past 15 years, 6","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-13 (Price: 794.7), 5.83% above",8 days,11.71%/4.83%/8.56%,"12.08%, 16.27%",2.3 months/28 days/1.7 month,2026-07-13/2026-05-15/2026-06-17,6.79%,9.15%,-2.36%,1.13,0.54,803.0876/815.177/809.13/1009.6/1098.0619/1180.6259/952.08,718.95/640.9/697.8792/606.5732/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),745.2
"FXI, Long, 2026-04-05 (Price: 35.56)",No Exit Yet,"2.53%, 8 days","70.0%, Past 15 years, 10","Weekly, was CONFIRMED on 2026-04-05",Already confirmed,"2026-04-13 (Price: 36.46), 2.53% above",8 days,12.44%/4.88%/8.95%,"20.27%, 21.87%",7.9 months/14 days/3.1 months,2027-03-14/2026-04-25/2026-08-17,2.0%,-1.2%,3.2%,0.26,-0.12,36.6304/38.7426/37.69/42.105/90.5742/95.3274/38.66,34.85/20.865/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Stop Loss,78.57%/14/2.7 months (Across ALL Assets),78.95%/133/2 months (Across ALL Assets),35.15
