Symbol,Signal,Signal Date/Price($),Latest Trading Date/Price($),Interval,Current F-Stack Level($),Current Band Price Range($),Width of Current Band(%),Band Composition (F-Stack Level(%) of Low($)-High($) & ..),Trading Days between signal date and Latest Trading date,Price on Latest Trading day vs signal date,Next Band Price Level($),Next Band Price Range($),Next F-Track [%] (Price Level [$]/Retracement Level [%]/Upmove [$]),Next F-Track [%] Price Level vs Price on Latest Trading day,Next Band Price Level vs Price on Latest Trading day
AMZN,Resistance,2025-12-22 (Price: 228.43),2025-12-22 (Price: 228.43),Monthly,243.9420,241.0826-246.8015,2.37,261.8% of 120.2095-166.3795 & 685.4% of 75.0985-100.1500,0 days,0.0% below,257.1563,257.1563-257.1563,216.6816/23.66/103.13-233.22,5.14% below,12.58% above
SFTBY,Resistance,2025-12-22 (Price: 56.1),2025-12-22 (Price: 56.1),Monthly,83.3366,83.3366-83.3366,0,1109.0% of 19.6800-25.4200,0 days,0.0% below,90.1130,89.2878-90.9381,53.39/50/20.67-87.91,4.83% below,60.63% above
AMD,Resistance,2025-12-22 (Price: 214.95),2025-12-22 (Price: 214.95),Monthly,253.8119,252.3842-255.2397,1.13,2903.4% of 31.0000-38.6250 & 261.8% of 98.5000-158.3700,0 days,0.0% below,269.2327,269.2327-269.2327,194.2708/38.2/97.35-256.12,9.62% below,25.25% above
GLXY,Resistance,2025-12-07 (Price: 25.51),2025-12-22 (Price: 24.61),Weekly,40.0117,39.2962-40.7273,3.64,1794.4% of 18.8400-19.9800 & 1794.4% of 20.6300-21.7500,15 days,3.53% below,51.5516,49.9552-53.1481,No Support,No Support,109.47% above
WPM.TO,Resistance,2025-11-30 (Price: 153.47),2025-12-22 (Price: 168.04),Monthly,150.6362,149.7559-151.5165,1.18,1794.4% of 29.8900-36.5700 & 423.6% of 44.7300-69.6600 & 1794.4% of 31.8300-38.5000,22 days,9.49% above,177.4321,177.4321-177.4321,139.1394/23.66/44.73-168.04,17.2% below,5.59% above
CNU.NZ,Resistance,2025-11-30 (Price: 9.15),2025-12-22 (Price: 9.29),Monthly,9.7276,9.5777-9.8775,3.13,161.8% of 7.1750-8.6600 & 161.8% of 6.6900-8.6600,22 days,1.53% above,11.0627,11.0627-11.0627,7.9204/23.66/1.44-9.56,14.74% below,19.08% above
FSF.NZ,Resistance,2025-11-30 (Price: 7.75),2025-12-22 (Price: 8.25),Monthly,8.2307,8.2307-8.2307,0,423.6% of 3.9100-4.9300,22 days,6.45% above,10.9011,10.9011-10.9011,4.7128/88.6/3.2-3.08,42.88% below,32.13% above
ORCL,Resistance,2025-11-30 (Price: 201.95),2025-12-22 (Price: 198.38),Monthly,262.1706,262.1706-262.1706,0,1109.0% of 69.8700-87.2100,22 days,1.77% below,287.7444,287.7444-287.7444,167.408/78.6/140.72-281.24,15.61% below,45.05% above
GLXY.TO,Semi-Resistance,2025-11-30 (Price: 37.33),2025-12-22 (Price: 33.87),Weekly,52.5617,52.5617-52.5617,0,261.8% of 22.3500-33.8900,22 days,9.27% below,71.2334,71.2334-71.2334,No Support,No Support,110.31% above
HOOD,Semi-Resistance,2025-11-23 (Price: 107.3),2025-12-22 (Price: 122.37),Weekly,128.2528,128.1648-128.3408,0.14,4697.8% of 10.2500-12.7600 & 2903.4% of 8.1400-12.2800,29 days,14.04% above,201.8345,201.0401-202.6289,No Support,No Support,64.94% above
