"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"ATD.TO, Long, 2026-01-08 (Price: 75.49)",2026-02-09 (Price: 79.47),"5.27%, 1.1 month","100.0%, Past 4 years, 21","Daily, is CONFIRMED on 2026-01-08",Already confirmed,"2026-02-11 (Price: 82.51), 9.3% above",1.1 month,"2, 2025-11-14 (Price: 70.3)",2026-01-07 (Price: 74.21),2026-01-08 (Price: 75.49),35/34/34 days,11.18% above/9.3% above/9.3% above,2025-11-14 (Price: 77.93)/2026-01-08 (Price: 73.826),5.25%/1.18%/3.68%,"-0.0%, 15.84%",4.4 months/11 days/2.1 months,2026-07-18/2026-01-23/2026-04-09,13.1%,6.96%,6.14%,2.83,0.36,76.2298/78.268/78.6/85.51/85.3936/96.14/No EMA 200 Target,73.81/45.49/59.8475/53.4732/No F-Track Level/No F-Track Level/71.81,No Data (Across ALL Assets),No Data (Across ALL Assets),74.19
"NVO, Long, 2026-01-04 (Price: 52.39)",2026-02-01 (Price: 59.43),"13.44%, 28 days","86.36%, Past 10 years, 22","Weekly, is CONFIRMED on 2026-01-02",Already confirmed,"2026-02-11 (Price: 48.74), 6.97% below",1.3 month,"2, 2025-03-02 (Price: 90.65)",2025-12-28 (Price: 52.4),2026-01-02 (Price: 52.39),45/40/38 days,6.98% below/6.97% below/6.97% below,2025-03-02 (Price: 95.0201)/2026-01-04 (Price: 47.1478),20.26%/3.25%/8.87%,"16.75%, 27.09%",4.4 months/28 days/1.8 month,2026-07-14/2026-02-13/2026-03-23,9.49%,6.26%,3.23%,0.52,0.33,57.1889/57.037/75.35/139.01/157.4212/201.8641/59.76,45.68/45.4025/51.1046/45.3824/No F-Track Level/No F-Track Level/No EMA 200 Support,No Data (Across ALL Assets),No Data (Across ALL Assets),51.56
"SOXX, Long, 2025-12-31 (Price: 301.15)",No Exit Yet,"19.61%, 1.4 month","100.0%, Past 24 years, 7","Quarterly, is CONFIRMED on 2025-12-31",Already confirmed,"2026-02-11 (Price: 360.2), 19.61% above",1.4 month,"6, 2015-06-30 (Price: 30.6967)",2025-12-31 (Price: 301.15),2025-11-21 (Price: 270.83),42/82/42 days,19.61% above/33.0% above/19.61% above,2015-06-30 (Price: 22.1158)/2025-12-31 (Price: 264.9375),74.51%/31.99%/47.75%,"-0.0%, 41.23%",3.3 years/1.3 year/1.9 year,2030-09-16/2027-11-08/2028-09-16,15.4%,9.16%,6.24%,0.71,0.47,407.3957/444.9491/463.42/No Horizontal Resistance/348.2242/411.0319/No EMA 200 Target,106.24/110.475/285.4342/254.997/No F-Track Level/No F-Track Level/246.22,No Data (Across ALL Assets),No Data (Across ALL Assets),269.38
"BDGI.TO, Long, 2025-12-31 (Price: 73.13)",No Exit Yet,"-7.3%, 1.4 month","100.0%, Past 33 years, 6","Quarterly, is CONFIRMED on 2025-12-31",Already confirmed,"2026-02-11 (Price: 67.79), 7.3% below",1.4 month,"0, 2018-06-30 (Price: 31.67)",2025-09-30 (Price: 61.38),2025-12-31 (Price: 73.13),134/42/42 days,10.44% above/7.3% below/7.3% below,2018-06-30 (Price: 49.0339)/2025-12-31 (Price: 52.2506),227.42%/21.67%/158.83%,"-0.0%, 36.34%",1.8 year/1.3 year/1.6 year,2028-07-26/2027-11-08/2028-04-13,15.64%,8.36%,7.28%,0.65,0.41,150.3114/189.2824/98.01/No Horizontal Resistance/79.8787/88.3247/No EMA 200 Target,26.66/24.32/70.6207/63.2847/No F-Track Level/No F-Track Level/55.48,No Data (Across ALL Assets),No Data (Across ALL Assets),61.31
"GLD, Long, 2025-12-28 (Price: 416.74)",2026-02-08 (Price: 455.46),"9.29%, 1.4 month","85.71%, Past 10 years, 28","Weekly, is CONFIRMED on 2025-12-26",Already confirmed,"2026-02-11 (Price: 467.63), 12.21% above",1.5 month,"6, 2024-08-11 (Price: 224.56)",2025-12-21 (Price: 399.02),2025-12-28 (Price: 416.74),52/45/45 days,17.19% above/12.21% above/12.21% above,2024-08-11 (Price: 229.74)/2025-12-28 (Price: 400.7524),9.34%/1.73%/6.18%,"3.13%, 23.93%",10.5 months/28 days/3.2 months,2027-03-29/2026-02-06/2026-05-16,5.74%,5.82%,-0.08%,1.38,0.34,444.4115/442.4945/532.05/No Horizontal Resistance/424.4974/624.146/No EMA 200 Target,236.59/150.8/301.1087/224.8487/No F-Track Level/No F-Track Level/330.26,No Data (Across ALL Assets),No Data (Across ALL Assets),406.98
"GS, Long, 2025-12-28 (Price: 907.04)",2026-02-01 (Price: 935.41),"3.13%, 1.2 month","100.0%, Past 10 years, 16","Weekly, is CONFIRMED on 2025-12-26",Already confirmed,"2026-02-11 (Price: 946.355), 4.33% above",1.5 month,"6, 2024-08-11 (Price: 490.26)",2025-12-14 (Price: 887.96),2025-12-28 (Price: 907.04),59/45/45 days,6.58% above/4.33% above/4.33% above,2024-08-11 (Price: 536.6316)/2025-12-28 (Price: 867.6605),16.64%/3.13%/7.51%,"-0.0%, 44.52%",1.5 year/1.2 month/5 months,2028-02-18/2026-02-18/2026-08-02,8.42%,8.09%,0.33%,1.75,0.41,921.8248/975.1587/1157.11/No Horizontal Resistance/931.1482/1236.8362/No EMA 200 Target,470.81/288.555/794.5775/634.5288/No F-Track Level/No F-Track Level/700.8,No Data (Across ALL Assets),No Data (Across ALL Assets),896.52
"WPM, Long, 2025-12-28 (Price: 124.22)",2026-02-08 (Price: 135.98),"9.47%, 1.4 month","74.07%, Past 10 years, 27","Weekly, is CONFIRMED on 2025-12-26",Already confirmed,"2026-02-11 (Price: 149.11), 20.04% above",1.5 month,"6, 2024-08-11 (Price: 55.81)",2025-12-21 (Price: 119.7),2025-12-26 (Price: 124.22),52/47/45 days,24.57% above/20.04% above/20.04% above,2024-08-11 (Price: 58.517)/2025-12-28 (Price: 119.4562),30.46%/2.87%/10.6%,"34.14%, 61.17%",9.1 months/1.2 month/2.2 months,2027-01-27/2026-02-18/2026-04-02,6.02%,6.0%,0.02%,0.09,0.32,135.9712/137.3873/165.27/No Horizontal Resistance/131.4439/145.6176/No EMA 200 Target,96.52/38.3375/98.515/93.6878/No F-Track Level/No F-Track Level/94.77,No Data (Across ALL Assets),No Data (Across ALL Assets),122.33
"C6L.SI, Long, 2025-12-26 (Price: 6.41)",2026-02-09 (Price: 6.8),"6.08%, 1.5 month","89.47%, Past 4 years, 19","Daily, is CONFIRMED on 2025-12-26",Already confirmed,"2026-02-11 (Price: 6.85), 6.86% above",1.6 month,"0, 2024-03-13 (Price: 6.39)",2025-12-24 (Price: 6.4),2025-12-26 (Price: 6.41),49/47/47 days,7.03% above/6.86% above/6.86% above,2024-03-13 (Price: 10.7924)/2025-12-26 (Price: 6.3558),8.19%/0.92%/3.25%,"5.37%, 17.3%",3.8 months/6 days/1.5 month,2026-06-09/2026-01-03/2026-03-01,6.71%,1.19%,5.52%,0.63,0.01,6.5517/6.6183/6.42/7.0067/15.377/16.6022/6.71,6.26/4.7975/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,No Data (Across ALL Assets),No Data (Across ALL Assets),6.4
"WPM.TO, Long, 2025-12-21 (Price: 164.88)",2026-02-08 (Price: 185.9),"12.75%, 1.6 month","90.32%, Past 10 years, 31","Weekly, is CONFIRMED on 2025-12-19",Already confirmed,"2026-02-11 (Price: 202.27), 22.68% above",1.7 month,"6, 2024-08-04 (Price: 79.97)",2025-12-21 (Price: 164.88),2025-12-19 (Price: 164.88),52/54/52 days,22.68% above/22.68% above/22.68% above,2024-08-04 (Price: 79.878)/2025-12-21 (Price: 162.5546),27.09%/5.0%/13.6%,"25.2%, 49.41%",4.4 months/1.2 month/2.4 months,2026-06-30/2026-02-11/2026-04-04,8.5%,7.59%,0.91%,0.74,0.39,177.213/187.3037/215.83/No Horizontal Resistance/178.0989/194.7923/No EMA 200 Target,135.45/52.782/146.152/125.9496/No F-Track Level/No F-Track Level/130.22,No Data (Across ALL Assets),No Data (Across ALL Assets),163.7
"RHHBY, Long, 2025-12-21 (Price: 51.2)",2026-02-08 (Price: 57.7),"12.7%, 1.6 month","90.91%, Past 10 years, 33","Weekly, is CONFIRMED on 2025-12-19",Already confirmed,"2026-02-11 (Price: 57.66), 12.62% above",1.7 month,"2, 2025-07-06 (Price: 40.44)",2025-12-14 (Price: 50.04),2025-12-18 (Price: 50.27),59/55/52 days,15.23% above/14.7% above/12.62% above,2025-07-06 (Price: 40.6429)/2025-12-21 (Price: 49.0534),19.01%/0.85%/10.01%,"21.59%, 44.18%",1.2 year/1.2 month/5.3 months,2027-09-07/2026-02-11/2026-08-08,6.33%,5.45%,0.88%,0.61,0.27,53.8726/56.3251/57.66/52.46/58.6089/65.2057/No EMA 200 Target,38.23/34.5167/41.5794/31.0544/No F-Track Level/No F-Track Level/41.95,No Data (Across ALL Assets),No Data (Across ALL Assets),50.25
"UPS, Long, 2025-12-21 (Price: 101.92)",2026-02-08 (Price: 117.34),"15.13%, 1.6 month","88.0%, Past 10 years, 25","Weekly, is CONFIRMED on 2025-12-19",Already confirmed,"2026-02-11 (Price: 119.78), 17.52% above",1.7 month,"2, 2025-07-06 (Price: 104.13)",2025-12-14 (Price: 100.92),2025-12-19 (Price: 101.92),59/54/52 days,18.69% above/17.52% above/17.52% above,2025-07-06 (Price: 106.46)/2025-12-21 (Price: 98.1447),31.22%/1.77%/9.21%,"12.29%, 27.26%",9.8 months/28 days/4.9 months,2027-02-19/2026-01-30/2026-07-21,6.49%,1.99%,4.5%,0.53,0.06,100.9416/111.3068/103.25/221.2667/228.7501/295.6013/No EMA 200 Target,82.87/No Horizontal Support/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/95.71,No Data (Across ALL Assets),No Data (Across ALL Assets),101.0
"CSCO, Long, 2025-12-19 (Price: 78.42)",2026-02-06 (Price: 84.82),"8.16%, 1.6 month","94.74%, Past 4 years, 19","Daily, is CONFIRMED on 2025-12-19",Already confirmed,"2026-02-11 (Price: 85.75), 9.35% above",1.8 month,"0, 2024-03-06 (Price: 49.17)",2025-12-17 (Price: 76.0),2025-12-19 (Price: 78.42),56/54/54 days,12.83% above/9.35% above/9.35% above,2024-03-06 (Price: 58.6547)/2025-12-19 (Price: 76.1208),5.83%/1.03%/2.7%,"17.72%, 27.08%",1.1 month/6 days/11 days,2026-02-04/2025-12-27/2026-01-03,6.29%,6.68%,-0.39%,0.26,0.35,81.2823/80.5373/95.97/No Horizontal Resistance/78.7458/109.6316/No EMA 200 Target,76.0/40.92/75.1101/68.2017/No F-Track Level/No F-Track Level/67.08,No Data (Across ALL Assets),No Data (Across ALL Assets),76.97
"MCD, Long, 2025-12-18 (Price: 319.65)",2026-02-09 (Price: 325.6),"1.86%, 1.8 month","85.0%, Past 4 years, 20","Daily, is CONFIRMED on 2025-12-18",Already confirmed,"2026-02-11 (Price: 323.48), 1.2% above",1.8 month,"2, 2025-10-28 (Price: 306.4)",2025-12-17 (Price: 318.69),2025-12-18 (Price: 319.65),56/55/55 days,1.5% above/1.2% above/1.2% above,2025-10-28 (Price: 307.6786)/2025-12-18 (Price: 316.4214),4.95%/0.71%/2.34%,"0.45%, 11.38%",3.9 months/6 days/1.3 month,2026-06-05/2025-12-26/2026-02-12,11.02%,4.75%,6.27%,0.76,0.23,329.1756/327.1298/327.6/321.3575/370.0426/590.3302/No EMA 200 Target,300.72/228.4467/254.2758/233.8976/No F-Track Level/No F-Track Level/306.22,No Data (Across ALL Assets),No Data (Across ALL Assets),319.38
"BNS.TO, Long, 2025-12-07 (Price: 99.26)",2026-02-08 (Price: 104.3),"5.08%, 2.1 months","100.0%, Past 10 years, 23","Weekly, is CONFIRMED on 2025-12-05",Already confirmed,"2026-02-11 (Price: 104.76), 5.54% above",2.2 months,"2, 2024-10-13 (Price: 72.18)",2025-11-30 (Price: 96.94),2025-12-02 (Price: 98.72),73/71/66 days,8.07% above/6.12% above/5.54% above,2024-10-13 (Price: 75.69)/2025-12-07 (Price: 94.2113),12.4%/0.79%/4.17%,"0%, 33.13%",1.1 year/28 days/3.1 months,2027-07-03/2026-01-16/2026-04-20,7.42%,2.55%,4.87%,1.21,0.04,103.8657/103.3991/115.51/No Horizontal Resistance/113.9126/137.6923/No EMA 200 Target,63.97/62.2517/92.969/69.3218/No F-Track Level/No F-Track Level/79.06,No Data (Across ALL Assets),No Data (Across ALL Assets),96.69
"CNQ.TO, Long, 2025-11-23 (Price: 47.11)",2026-02-11 (Price: 55.17),"17.11%, 2.7 months","86.36%, Past 10 years, 22","Weekly, is CONFIRMED on 2025-11-21",Already confirmed,"2026-02-11 (Price: 55.17), 17.11% above",2.7 months,"0, 2021-08-01 (Price: 20.1616)",2025-11-09 (Price: 44.4),2025-11-18 (Price: 47.56),94/85/80 days,24.26% above/16.0% above/17.11% above,2021-08-01 (Price: 78.2704)/2025-11-23 (Price: 43.5224),19.11%/1.41%/7.08%,"22.31%, 71.02%",3.5 months/28 days/1.8 month,2026-04-24/2026-01-02/2026-02-09,-1.83%,3.94%,-5.77%,0.27,0.24,47.8166/50.4454/63.28/51.51/65.8353/68.6522/No EMA 200 Target,41.23/34.9317/46.0303/41.121/No F-Track Level/No F-Track Level/42.96,No Data (Across ALL Assets),No Data (Across ALL Assets),47.0
"ATZ.TO, Long, 2025-09-30 (Price: 84.18)",2026-02-11 (Price: 116.15),"37.98%, 4.5 months","100.0%, Past 20 years, 4","Monthly, is CONFIRMED on 2025-09-30",Already confirmed,"2026-02-11 (Price: 116.15), 37.98% above",4.5 months,"0, 2020-09-30 (Price: 17.43)",2025-08-31 (Price: 82.22),2025-09-30 (Price: 84.18),164/134/134 days,41.27% above/37.98% above/37.98% above,2020-09-30 (Price: 54.9511)/2025-09-30 (Price: 76.2844),34.18%/9.72%/15.83%,"0%, 27.64%",7.1 months/4.5 months/6.4 months,2026-08-04/2026-04-13/2026-07-05,18.02%,14.67%,3.35%,1.35,0.67,145.7998/97.5057/124.23/No Horizontal Resistance/99.4929/119.4832/No EMA 200 Target,21.57/32.3325/82.0832/66.1919/No F-Track Level/No F-Track Level/65.85,No Data (Across ALL Assets),No Data (Across ALL Assets),80.71
"XIU.TO, Long, 2025-08-31 (Price: 42.76)",2026-01-31 (Price: 46.9),"9.68%, 5.1 months","92.31%, Past 20 years, 13","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-02-11 (Price: 48.65), 13.77% above",5.5 months,"0, 2020-08-31 (Price: 24.88)",2025-08-31 (Price: 42.76),2025-08-29 (Price: 42.76),164/166/164 days,13.77% above/13.77% above/13.77% above,2020-08-31 (Price: 30.7492)/2025-08-31 (Price: 40.7124),12.69%/5.3%/8.8%,"6.95%, 19.49%",1.2 year/4 months/7.1 months,2027-05-18/2026-02-20/2026-07-05,5.6%,3.96%,1.64%,1.05,0.16,47.3353/46.5229/53.49/No Horizontal Resistance/53.8646/79.5406/No EMA 200 Target,28.76/27.9467/37.996/28.1885/No F-Track Level/No F-Track Level/38.98,No Data (Across ALL Assets),No Data (Across ALL Assets),40.71
"QQQ, Long, 2025-08-31 (Price: 570.4)",2026-01-31 (Price: 621.87),"9.02%, 5.1 months","100.0%, Past 20 years, 14","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-02-11 (Price: 613.11), 7.49% above",5.5 months,"0, 2020-08-31 (Price: 294.88)",2025-08-31 (Price: 570.4),2025-08-29 (Price: 570.4),164/166/164 days,7.49% above/7.49% above/7.49% above,2020-08-31 (Price: 357.9023)/2025-08-31 (Price: 561.1331),16.86%/5.89%/12.1%,"-0.0%, 33.07%",2.6 years/5 months/10.6 months,2029-05-17/2026-04-05/2026-12-04,8.22%,7.36%,0.86%,2.13,0.41,647.347/639.4184/735.71/No Horizontal Resistance/610.7303/836.2536/No EMA 200 Target,468.92/256.995/563.3658/526.8888/No F-Track Level/No F-Track Level/518.49,No Data (Across ALL Assets),No Data (Across ALL Assets),558.83
"^GSPC, Long, 2025-08-31 (Price: 6460.2598)",2026-01-31 (Price: 6939.0298),"7.41%, 5.1 months","100.0%, Past 20 years, 16","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-02-11 (Price: 6941.0601), 7.44% above",5.5 months,"0, 2021-04-30 (Price: 4181.1699)",2025-08-31 (Price: 6460.2598),2025-08-29 (Price: 6460.2598),164/166/164 days,7.44% above/7.44% above/7.44% above,2021-04-30 (Price: 4495.396)/2025-08-31 (Price: 6362.9129),17.02%/5.61%/10.23%,"-0.0%, 24.77%",2.5 years/4 months/9.6 months,2029-03-26/2026-02-20/2026-10-22,5.94%,4.9%,1.04%,1.9,0.25,7469.3524/7121.1444/7827.71/No Horizontal Resistance/6676.3264/8586.4727/No EMA 200 Target,5569.06/4106.4632/5495.7663/No support/No F-Track Level/No F-Track Level/5959.47,No Data (Across ALL Assets),No Data (Across ALL Assets),6287.2798
"^NDX, Long, 2025-08-31 (Price: 23415.4199)",2026-01-31 (Price: 25552.3906),"9.13%, 5.1 months","100.0%, Past 20 years, 15","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-02-11 (Price: 25196.0273), 7.6% above",5.5 months,"0, 2020-08-31 (Price: 12110.7002)",2025-08-31 (Price: 23415.4199),2025-08-29 (Price: 23415.4199),164/166/164 days,7.6% above/7.6% above/7.6% above,2020-08-31 (Price: 14665.7248)/2025-08-31 (Price: 23062.2632),26.99%/6.45%/16.51%,"-0.0%, 13.1%",1.4 year/5 months/6.7 months,2027-08-29/2026-04-05/2026-06-18,9.09%,7.43%,1.66%,1.74,0.42,29192.004/27281.3057/30198.25/No Horizontal Resistance/25025.4383/33965.62/No EMA 200 Target,19278.45/10555.915/22796.2371/21108.1646/No F-Track Level/No F-Track Level/21305.43,No Data (Across ALL Assets),No Data (Across ALL Assets),22941.0605
"GS, Long, 2025-08-31 (Price: 745.25)",2026-02-11 (Price: 946.355),"26.98%, 5.5 months","100.0%, Past 20 years, 14","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-02-11 (Price: 946.355), 26.98% above",5.5 months,"10, 2019-10-31 (Price: 213.38)",2025-06-30 (Price: 707.75),2025-08-04 (Price: 726.03),226/191/164 days,33.71% above/30.35% above/26.98% above,2019-10-31 (Price: 280.0331)/2025-08-31 (Price: 603.5427),53.25%/7.0%/23.74%,"-0.0%, 34.98%",2.5 years/4 months/9.8 months,2029-03-26/2026-02-20/2026-10-30,11.0%,6.57%,4.43%,1.46,0.33,889.903/922.1724/1064.37/No Horizontal Resistance/794.5775/931.1482/No EMA 200 Target,303.61/288.555/634.5288/521.2487/No F-Track Level/No F-Track Level/618.35,No Data (Across ALL Assets),No Data (Across ALL Assets),710.51
"VGT, Long, 2025-08-31 (Price: 697.02)",2026-01-31 (Price: 747.92),"7.3%, 5.1 months","100.0%, Past 20 years, 17","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-02-11 (Price: 748.78), 7.43% above",5.5 months,"0, 2020-08-31 (Price: 328.15)",2025-08-31 (Price: 697.02),2025-08-29 (Price: 697.02),164/166/164 days,7.43% above/7.43% above/7.43% above,2020-08-31 (Price: 388.487)/2025-08-31 (Price: 683.1357),27.2%/4.39%/14.51%,"-0.0%, 51.21%",1.4 year/4.1 months/7.8 months,2027-08-29/2026-02-23/2026-08-04,6.69%,8.91%,-2.22%,1.41,0.55,817.8136/798.1576/918.34/No Horizontal Resistance/702.1644/946.1588/No EMA 200 Target,542.38/311.83/626.0547/551.3644/No F-Track Level/No F-Track Level/618.84,No Data (Across ALL Assets),No Data (Across ALL Assets),683.16
"^STI, Long, 2025-08-31 (Price: 4269.7002)",2026-01-31 (Price: 4905.1299),"14.88%, 5.1 months","80.0%, Past 20 years, 10","Monthly, is CONFIRMED on 2025-08-31",Already confirmed,"2026-02-11 (Price: 4984.5801), 16.74% above",5.5 months,"0, 2020-08-31 (Price: 2532.51)",2025-07-31 (Price: 4173.77),2025-08-04 (Price: 4197.23),195/191/164 days,19.43% above/18.76% above/16.74% above,2020-08-31 (Price: 3204.0382)/2025-08-31 (Price: 4078.011),18.82%/7.18%/12.34%,"4.28%, 24.61%",2.5 years/5.1 months/1.5 year,2029-03-26/2026-04-09/2027-10-22,4.4%,2.64%,1.76%,0.76,0.05,4636.8944/4796.5812/5312.01/No Horizontal Resistance/4365.0143/5171.9929/No EMA 200 Target,3067.74/2919.5734/4129.8837/3190.3392/No F-Track Level/No F-Track Level/3910.72,No Data (Across ALL Assets),No Data (Across ALL Assets),4169.2798
"AMD, Long, 2025-07-31 (Price: 176.31)",2026-02-11 (Price: 213.395),"21.03%, 6.5 months","87.5%, Past 20 years, 16","Monthly, is CONFIRMED on 2025-07-31",Already confirmed,"2026-02-11 (Price: 213.395), 21.03% above",6.5 months,"2, 2024-03-31 (Price: 180.49)",2025-05-31 (Price: 110.73),2025-07-10 (Price: 144.16),256/216/195 days,92.72% above/48.03% above/21.03% above,2024-03-31 (Price: 224.5781)/2025-07-31 (Price: 100.79),190.68%/9.18%/101.74%,"0.02%, 94.83%",2.5 years/5.1 months/10.8 months,2029-02-23/2026-03-09/2026-11-12,20.96%,6.33%,14.63%,1.29,0.43,338.0392/355.6878/178.82/No Horizontal Resistance/219.0648/251.3512/No EMA 200 Target,97.35/73.114/170.075/140.6278/No F-Track Level/No F-Track Level/123.49,No Data (Across ALL Assets),No Data (Across ALL Assets),138.77
"CNQ.TO, Long, 2025-06-15 (Price: 45.9)",2026-02-11 (Price: 55.17),"20.2%, 8 months","86.36%, Past 10 years, 22","Weekly, is CONFIRMED on 2025-06-13",Already confirmed,"2026-02-11 (Price: 55.17), 20.2% above",8 months,"2, 2024-10-06 (Price: 48.22)",2025-06-08 (Price: 43.25),2025-06-10 (Price: 44.03),248/246/241 days,27.56% above/25.3% above/20.2% above,2024-10-06 (Price: 52.4561)/2025-06-15 (Price: 42.2547),19.11%/1.41%/7.08%,"22.31%, 71.02%",3.5 months/28 days/1.8 month,2025-11-14/2025-07-25/2025-09-01,-1.83%,3.94%,-5.77%,0.27,0.24,46.5885/49.1497/47.29/51.51/65.8353/68.6522/No EMA 200 Target,37.72/13.9251/41.121/33.7618/No F-Track Level/No F-Track Level/44.38,No Data (Across ALL Assets),No Data (Across ALL Assets),43.42
"TSLA, Long, 2025-05-31 (Price: 346.46)",2026-01-31 (Price: 430.41),"24.23%, 8.2 months","83.33%, Past 20 years, 6","Monthly, is CONFIRMED on 2025-05-31",Already confirmed,"2026-02-11 (Price: 427.1949), 23.3% above",8.5 months,"6, 2021-11-30 (Price: 381.5867)",2025-04-30 (Price: 282.16),2025-05-08 (Price: 284.82),287/279/256 days,51.4% above/49.99% above/23.3% above,2021-11-30 (Price: 408.2466)/2025-05-31 (Price: 214.4383),24.23%/7.79%/18.75%,"2.38%, 35.95%",1.9 year/8.2 months/1.1 year,2028-02-15/2026-05-20/2026-12-25,26.58%,27.99%,-1.41%,0.72,1.01,869.2335/411.4212/367.54/408.5817/413.6779/490.132/No EMA 200 Target,175.79/167.4534/330.0827/262.8246/No F-Track Level/No F-Track Level/302.39,No Data (Across ALL Assets),No Data (Across ALL Assets),280.01
"DOL.TO, Long, 2025-05-31 (Price: 176.5)",2026-02-11 (Price: 188.89),"7.02%, 8.5 months","100.0%, Past 20 years, 9","Monthly, is CONFIRMED on 2025-05-31",Already confirmed,"2026-02-11 (Price: 188.89), 7.02% above",8.5 months,"2, 2022-11-30 (Price: 82.33)",2025-05-31 (Price: 176.5),2025-05-20 (Price: 171.48),256/267/256 days,7.02% above/10.15% above/7.02% above,2022-11-30 (Price: 82.963)/2025-05-31 (Price: 170.4717),24.69%/6.61%/15.78%,"0%, 12.12%",1 year/5 months/9.3 months,2026-11-03/2026-01-03/2026-07-09,8.62%,19.19%,-10.57%,2.59,1.27,209.8938/204.3517/233.0/No Horizontal Resistance/194.1559/294.0831/No EMA 200 Target,39.04/45.99/132.3972/94.2286/No F-Track Level/No F-Track Level/147.05,No Data (Across ALL Assets),No Data (Across ALL Assets),170.49
"MSE.PA, Long, 2025-02-28 (Price: 59.36)",2026-01-31 (Price: 66.41),"11.88%, 11.2 months","100.0%, Past 20 years, 8","Monthly, is CONFIRMED on 2025-02-28",Already confirmed,"2026-02-11 (Price: 67.42), 13.58% above",11.6 months,"0, 2020-02-29 (Price: 32.4)",2025-02-28 (Price: 59.36),2025-02-28 (Price: 59.36),348/348/348 days,13.58% above/13.58% above/13.58% above,2020-02-29 (Price: 36.9416)/2025-02-28 (Price: 56.3799),12.79%/4.9%/9.99%,"-0.0%, 28.4%",1.7 year/5 months/11.6 months,2027-08-03/2025-10-03/2026-07-17,5.27%,2.2%,3.07%,1.81,0.01,62.1915/65.2901/75.54/No Horizontal Resistance/58.4776/81.1364/No EMA 200 Target,52.08/33.57/44.4738/35.8188/No F-Track Level/No F-Track Level/53.71,No Data (Across ALL Assets),No Data (Across ALL Assets),56.21
"AAPL, Long, 2024-09-30 (Price: 233.0)",2026-01-31 (Price: 259.48),"11.36%, 1.4 year","100.0%, Past 20 years, 19","Monthly, is CONFIRMED on 2024-09-30",Already confirmed,"2026-02-11 (Price: 275.9), 18.41% above",1.4 year,"2, 2022-07-31 (Price: 162.51)",2024-09-30 (Price: 233.0),2024-09-30 (Price: 233.0),499/499/499 days,18.41% above/18.41% above/18.41% above,2022-07-31 (Price: 175.7774)/2024-09-30 (Price: 216.2229),49.66%/11.36%/22.23%,"0%, 40.56%",2.5 years/5 months/10.5 months,2028-04-25/2025-05-05/2025-12-30,17.15%,20.74%,-3.59%,2.12,1.01,337.2675/284.7959/275.29/No Horizontal Resistance/294.7231/309.0801/No EMA 200 Target,170.33/136.9225/189.8723/119.0319/No F-Track Level/No F-Track Level/197.37,No Data (Across ALL Assets),No Data (Across ALL Assets),228.55
