Function,"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,Signal Open Price,"Sigmashell, Success Rate of Past Analysis [%]","Divergence observed with, Signal Type",Maxima Broken Date/Price[$],"Track Level/Price($), Price on Latest Trading day vs Track Level, Signal Type","Reference Upmove or Downmove start Date/Price($), end Date/Price($)",% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Stop Loss (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets)
FRACTAL TRACK,"TSM, Long, 2026-04-01 (Price: 341.49)",No Exit Yet,"0.0%, 0 days","95.45%, Past 5 years, 22","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 341.49), 0.0% below",0 days,343.9,No Information,No Information,No Information,"61.8% (Price: 313.955), 8.77% above, Upmove Bounce Back","2025-11-21 (Price: 266.82), 2026-02-25 (Price: 390.21)",No Information,13.85%/10.09%/11.53%,"1.02%, 51.98%",2.1 years/16 days/3.5 months,2029-03-31/2026-04-24/2026-08-31,40.61%,14.93%,25.68%,0.0,0.71,378.0636/380.8638/415.52/No Horizontal Resistance/381.0775/447.6175/No EMA 200 Target,316.5/83.575/291.0528/250.9374/329.6499/292.4333/289.74,91.75%/303/4.9 months (Across ALL Assets),60.59%/170/4.2 months (Across ALL Assets)
OSCILLATOR DELTA,"IHI, Long, 2026-04-01 (Price: 53.43)",No Exit Yet,"0.0%, 0 days","94.12%, Past 6 years, 17","Daily, is Confirmed on 2026-04-01",No Cancellation Possible,"2026-04-01 (Price: 53.43), 0.0% below",0 days,53.54,No Information,No Information,No Information,No Information,No Information,No Information,4.11%/0.05%/1.48%,"10.0%, 10.0%",4.9 months/3 days/23 days,2026-10-30/2026-04-05/2026-05-04,5.87%,4.86%,1.01%,0.0,0.24,54.2368/54.2208/57.17/65.682/No Next Fib Ext/No Next Fib Ext/60.57,No Recent Minima/46.725/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/No EMA 200 Stop Loss,87.94%/141/29 days (Across ALL Assets),78.02%/496/25 days (Across ALL Assets)
FRACTAL TRACK,"GOOG, Long, 2026-04-01 (Price: 294.9)",No Exit Yet,"0.0%, 0 days","92.86%, Past 5 years, 14","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 294.9), 0.0% below",0 days,289.98,No Information,No Information,No Information,"23.66% (Price: 278.3121), 5.96% above, Upmove Bounce Back","2023-07-11 (Price: 115.83), 2025-11-25 (Price: 328.67)",No Information,14.46%/1.56%/9.74%,"3.48%, 43.86%",2 years/25 days/6.5 months,2029-02-06/2026-05-07/2027-01-08,23.51%,14.79%,8.72%,0.0,0.76,326.7197/323.6233/422.6/No Horizontal Resistance/480.687/701.5153/No EMA 200 Target,273.14/84.51/243.1061/191.2921/No stop loss/270.8888/264.88,91.75%/303/4.9 months (Across ALL Assets),60.59%/170/4.2 months (Across ALL Assets)
SIGMASHELL,"VGT, Long, 2026-04-01 (Price: 706.65)",No Exit Yet,"0.0%, 0 days","91.67%, Past 5 years, 12","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 706.65), 0.0% below",0 days,704.68,"-3.64, 83.34%",No Information,No Information,No Information,No Information,No Information,34.72%/3.31%/12.27%,"10.31%, 19.86%",5.9 months/1.4 month/2.7 months,2026-12-13/2026-05-31/2026-07-27,29.68%,8.72%,20.96%,0.0,0.49,731.7361/793.356/884.0923/No Horizontal Resistance/884.0923/1003.1001/727.29,668.7/311.83/671.1312/639.8848/No stop loss/No stop loss/No EMA 200 Stop Loss,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
SIGMASHELL,"XLY, Long, 2026-04-01 (Price: 109.8)",No Exit Yet,"0.0%, 0 days","90.91%, Past 5 years, 11","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 109.8), 0.0% below",0 days,109.69,"-5.2, 75.0%",No Information,No Information,No Information,No Information,No Information,14.32%/1.37%/8.75%,"0.63%, 20.66%",4.2 months/2.1 months/3.2 months,2026-09-30/2026-07-01/2026-08-18,18.21%,5.65%,12.56%,0.0,0.29,No Target/119.4075/125.4815/122.0862/125.4815/149.5056/116.1,105.66/66.775/97.0194/64.5812/No stop loss/No stop loss/No EMA 200 Stop Loss,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
OSCILLATOR DELTA,"PG, Long, 2026-04-01 (Price: 144.09)",No Exit Yet,"0.0%, 0 days","88.24%, Past 6 years, 17","Daily, is Confirmed on 2026-04-01",No Cancellation Possible,"2026-04-01 (Price: 144.09), 0.0% below",0 days,143.92,No Information,No Information,No Information,No Information,No Information,No Information,8.67%/0.19%/2.89%,"11.02%, 11.43%",4.7 months/6 days/1.4 month,2026-10-22/2026-04-09/2026-05-31,5.51%,3.3%,2.21%,0.0,0.11,150.6461/148.2542/154.18/179.4533/199.6071/210.6287/152.09,No Recent Minima/130.72/124.1296/103.7096/No stop loss/No stop loss/No EMA 200 Stop Loss,87.94%/141/29 days (Across ALL Assets),78.02%/496/25 days (Across ALL Assets)
OSCILLATOR DELTA,"IWM, Long, 2026-04-01 (Price: 249.56)",No Exit Yet,"0.0%, 0 days","87.5%, Past 6 years, 16","Daily, is Confirmed on 2026-04-01",No Cancellation Possible,"2026-04-01 (Price: 249.56), 0.0% below",0 days,249.92,No Information,No Information,No Information,No Information,No Information,No Information,14.2%/0.07%/3.61%,"13.09%, 13.25%",2.2 months/3 days/18 days,2026-07-05/2026-04-05/2026-04-27,9.94%,10.32%,-0.38%,0.0,0.58,267.3287/258.5691/274.52/No Horizontal Resistance/270.9222/282.5179/No EMA 200 Target,No Recent Minima/162.3167/245.3626/196.8345/247.9708/233.4497/242.64,87.94%/141/29 days (Across ALL Assets),78.02%/496/25 days (Across ALL Assets)
SIGMASHELL,"^GSPC, Long, 2026-04-01 (Price: 6575.3198)",No Exit Yet,"0.0%, 0 days","87.5%, Past 5 years, 8","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 6575.3198), 0.0% below",0 days,6556.5601,"-5.56, 91.67%",No Information,No Information,No Information,No Information,No Information,13.54%/1.76%/8.27%,"1.43%, 16.91%",4.7 months/1.8 month/2.8 months,2026-10-22/2026-06-18/2026-07-31,18.16%,4.29%,13.87%,0.0,0.19,6657.5113/7119.0987/7259.3705/6961.3098/7259.3705/8120.6965/6641.85,6343.72/4106.4632/6483.7743/5939.2254/No stop loss/No stop loss/No EMA 200 Stop Loss,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
SIGMASHELL,"IBKR, Long, 2026-04-01 (Price: 67.91)",No Exit Yet,"0.0%, 0 days","85.71%, Past 5 years, 7","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 67.91), 0.0% below",0 days,68.37,"-4.4, 79.17%",No Information,No Information,No Information,No Information,No Information,49.99%/6.83%/19.55%,"8.24%, 22.57%",5.6 months/1.3 month/3.2 months,2026-11-30/2026-05-27/2026-08-18,22.41%,8.26%,14.15%,0.0,0.42,70.2936/81.1864/77.1458/No Horizontal Resistance/77.1458/95.5947/No EMA 200 Target,63.69/13.0762/64.9573/52.397/No stop loss/No stop loss/66.29,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
SIGMASHELL,"AIA.NZ, Long, 2026-04-01 (Price: 8.0)",No Exit Yet,"0.0%, 0 days","83.33%, Past 5 years, 6","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 8.0), 0.0% below",0 days,8.02,"-5.76, 100.0%",No Information,No Information,No Information,No Information,No Information,12.75%/2.77%/6.66%,"1.58%, 10.13%",7.2 months/1.8 month/3.2 months,2027-02-07/2026-06-18/2026-08-18,10.81%,5.92%,4.89%,0.0,0.3,8.2408/8.5328/11.1706/8.8962/11.1706/12.8535/8.03,7.93/7.0017/7.3934/6.6643/No stop loss/No stop loss/No EMA 200 Stop Loss,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
OSCILLATOR DELTA,"CVS, Long, 2026-04-01 (Price: 72.49)",No Exit Yet,"0.0%, 0 days","80.77%, Past 6 years, 26","Daily, is Confirmed on 2026-04-01",No Cancellation Possible,"2026-04-01 (Price: 72.49), 0.0% below",0 days,72.06,No Information,No Information,No Information,No Information,No Information,No Information,8.32%/0.42%/3.02%,"24.36%, 24.36%",3 months/8 days/27 days,2026-08-09/2026-04-12/2026-05-10,-0.64%,2.45%,-3.09%,0.0,0.12,76.2667/74.6792/80.46/106.045/119.2488/124.7126/74.39,No Recent Minima/58.425/62.2235/56.7855/No stop loss/No stop loss/No EMA 200 Stop Loss,87.94%/141/29 days (Across ALL Assets),78.02%/496/25 days (Across ALL Assets)
TRENDPULSE,"ARM, Long, 2026-04-01 (Price: 155.07)",No Exit Yet,"0.0%, 0 days","80.0%, Past 4 years, 5","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 155.07), 0.0% below",0 days,154.3896,No Information,No Information,No Information,No Information,No Information,2.51% above/0.0% below/0.0% below,17.15%/3.93%/10.24%,"11.36%, 41.27%",1.8 month/10 days/26 days,2026-06-18/2026-04-15/2026-05-08,19.16%,26.86%,-7.7%,0.0,1.06,169.6311/170.9492/214.04/184.93/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,114.38/No Horizontal Support/No F-Stack Support/No F-Stack Support/No stop loss/143.7529/138.55,91.82%/330/1.3 month (Across ALL Assets),77.65%/783/1.6 month (Across ALL Assets)
OSCILLATOR DELTA,"SFTBY, Long, 2026-04-01 (Price: 11.93)",No Exit Yet,"0.0%, 0 days","80.0%, Past 6 years, 25","Daily, is Confirmed on 2026-04-01",No Cancellation Possible,"2026-04-01 (Price: 11.93), 0.0% below",0 days,12.09,No Information,No Information,No Information,No Information,No Information,No Information,12.74%/0.15%/5.7%,"12.86%, 14.83%",28 days/2 days/11 days,2026-05-11/2026-04-03/2026-04-16,12.37%,13.26%,-0.89%,0.0,0.62,12.8796/12.61/12.53/No Horizontal Resistance/22.5282/24.0279/13.6,No Recent Minima/4.205/10.9987/9.1801/No stop loss/No stop loss/No EMA 200 Stop Loss,87.94%/141/29 days (Across ALL Assets),78.02%/496/25 days (Across ALL Assets)
SIGMASHELL,"ASML, Long, 2026-04-01 (Price: 1359.76)",No Exit Yet,"0.0%, 0 days","80.0%, Past 5 years, 10","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 1359.76), 0.0% below",0 days,1345.79,"-3.33, 81.94%",No Information,No Information,No Information,No Information,No Information,37.94%/14.89%/24.66%,"15.27%, 36.91%",7.6 months/1.8 month/3.2 months,2027-02-25/2026-06-18/2026-08-18,51.58%,14.91%,36.67%,0.0,0.68,1477.6512/1695.0768/1542.4146/No Horizontal Resistance/1542.4146/1739.0799/No EMA 200 Target,1253.96/576.784/1218.8523/1081.4334/No stop loss/No stop loss/1049.4,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
DELTADRIFT,"NZDUSD=X, Long, 2026-04-01 (Price: 0.5755)",No Exit Yet,"0.0%, 0 days","77.78%, Past 4 years, 18","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 0.5755), 0.0% below",0 days,0.5753,No Information,No Information,No Information,No Information,No Information,No Information,2.12%/0.9%/1.27%,"4.65%, 5.12%",2.6 months/1 day/21 days,2026-07-22/2026-04-02/2026-05-01,4.05%,-2.69%,6.74%,0.0,-0.75,0.5871/0.5828/0.58/0.7234/No Next Fib Ext/No Next Fib Ext/0.59,0.57/0.5528/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/No EMA 200 Stop Loss,78.57%/168/13 days (Across ALL Assets),74.24%/621/15 days (Across ALL Assets)
SIGMASHELL,"SUM.NZ, Long, 2026-04-01 (Price: 8.91)",No Exit Yet,"0.0%, 0 days","76.92%, Past 5 years, 13","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 8.91), 0.0% below",0 days,9.2,"-11.93, 91.67%",No Information,No Information,No Information,No Information,No Information,24.21%/2.02%/11.2%,"14.49%, 34.68%",5.5 months/1.6 month/2.7 months,2026-11-25/2026-06-09/2026-07-27,7.38%,9.32%,-1.94%,0.0,0.52,9.1327/9.9079/16.8799/12.64/16.8799/18.5763/11.32,8.88/No Horizontal Support/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/No EMA 200 Stop Loss,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
SIGMASHELL,"IWM, Long, 2026-04-01 (Price: 249.56)",No Exit Yet,"0.0%, 0 days","75.0%, Past 5 years, 8","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 249.56), 0.0% below",0 days,249.92,"-3.98, 93.18%",No Information,No Information,No Information,No Information,No Information,18.76%/3.02%/10.81%,"2.67%, 16.3%",4.6 months/1.6 month/2.8 months,2026-10-17/2026-06-09/2026-07-31,16.55%,4.67%,11.88%,0.0,0.23,254.0022/276.5374/270.9222/No Horizontal Resistance/270.9222/282.5179/No EMA 200 Target,239.61/162.3167/245.3626/196.8345/No stop loss/No stop loss/242.64,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
SIGMASHELL,"MTY.TO, Long, 2026-04-01 (Price: 39.25)",No Exit Yet,"0.0%, 0 days","72.73%, Past 5 years, 11","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 39.25), 0.0% below",0 days,39.39,"-3.74, 76.79%",No Information,No Information,No Information,No Information,No Information,31.29%/3.02%/12.77%,"2.41%, 27.99%",10 months/1.2 month/4.1 months,2027-06-09/2026-05-23/2026-09-24,18.64%,5.41%,13.23%,0.0,0.29,40.3058/44.2622/No Target/72.5033/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,37.93/37.115/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/38.93,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
SIGMASHELL,"NZDUSD=X, Long, 2026-04-01 (Price: 0.5755)",No Exit Yet,"0.0%, 0 days","72.22%, Past 5 years, 18","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 0.5755), 0.0% below",0 days,0.5753,"-10.49, 87.5%",No Information,No Information,No Information,No Information,No Information,13.24%/0.27%/4.34%,"4.2%, 15.06%",9.6 months/1.9 month/4 months,2027-05-23/2026-06-22/2026-09-21,6.79%,-0.42%,7.21%,0.0,-0.35,0.5848/0.6005/No Target/0.7234/No Next Fib Ext/No Next Fib Ext/0.59,0.57/0.5528/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/No EMA 200 Stop Loss,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
SIGMASHELL,"MU, Long, 2026-04-01 (Price: 367.85)",No Exit Yet,"0.0%, 0 days","71.43%, Past 5 years, 7","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 367.85), 0.0% below",0 days,349.55,"-3.6, 84.09%",No Information,No Information,No Information,No Information,No Information,83.38%/5.46%/30.25%,"23.1%, 42.93%",11.1 months/2.3 months/5.7 months,2027-07-27/2026-07-09/2026-12-04,23.83%,9.57%,14.26%,0.0,0.53,No Target/479.1246/431.1818/No Horizontal Resistance/431.1818/451.0413/No EMA 200 Target,321.8/48.44/339.9853/310.1249/No stop loss/No stop loss/241.88,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
SIGMASHELL,"SFTBY, Long, 2026-04-01 (Price: 11.93)",No Exit Yet,"0.0%, 0 days","70.0%, Past 5 years, 10","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 11.93), 0.0% below",0 days,12.09,"-12.32, 60.72%",No Information,No Information,No Information,No Information,No Information,143.85%/0.42%/34.28%,"25.78%, 45.23%",5.8 months/2.6 months/3.9 months,2026-12-09/2026-07-22/2026-09-17,20.68%,9.73%,10.95%,0.0,0.48,12.2044/16.0196/22.5282/No Horizontal Resistance/22.5282/24.0279/13.6,10.91/4.205/10.9987/9.1801/No stop loss/No stop loss/No EMA 200 Stop Loss,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
SIGMASHELL,"FXI, Long, 2026-04-01 (Price: 35.56)",No Exit Yet,"0.0%, 0 days","70.0%, Past 5 years, 20","Daily, is CONFIRMED on 2026-04-01",Already confirmed,"2026-04-01 (Price: 35.56), 0.0% below",0 days,35.6,"-6.98, 60.87%",No Information,No Information,No Information,No Information,No Information,31.2%/0.18%/14.45%,"12.76%, 36.5%",1.6 year/1.7 month/4.2 months,2028-07-13/2026-06-13/2026-09-30,23.86%,2.29%,21.57%,0.0,0.14,36.6908/40.6984/78.2212/42.105/78.2212/94.2202/38.67,34.85/20.865/No F-Stack Support/No F-Stack Support/No stop loss/No stop loss/No EMA 200 Stop Loss,64.0%/50/4.5 months (Across ALL Assets),59.47%/301/3.6 months (Across ALL Assets)
