Symbol,Signal,Signal Date/Price($),Latest Trading Date/Price($),Interval,Current F-Stack Level($),Current Band Price Range($),Width of Current Band(%),Band Composition (F-Stack Level(%) of Low($)-High($) & ..),Trading Days between signal date and Latest Trading date,Price on Latest Trading day vs signal date,Next Band Price Level($),Next Band Price Range($),Next F-Track [%] (Price Level [$]/Retracement Level [%]/Upmove [$]),Next F-Track [%] Price Level vs Price on Latest Trading day,Next Band Price Level vs Price on Latest Trading day
HOOD,Semi-Resistance,2026-01-04 (Price: 115.21),2026-01-05 (Price: 123.24),Weekly,128.2528,128.1648-128.3408,0.14,4697.8% of 10.2500-12.7600 & 2903.4% of 8.1400-12.2800,1 day,6.97% above,201.8345,201.0401-202.6289,No Support,No Support,63.77% above
AMZN,Resistance,2025-12-31 (Price: 230.82),2026-01-05 (Price: 233.06),Monthly,243.9420,241.0826-246.8015,2.37,261.8% of 120.2095-166.3795 & 685.4% of 75.0985-100.1500,5 days,0.97% above,257.1563,257.1563-257.1563,216.6816/23.66/103.13-233.22,7.03% below,10.34% above
META,Semi-Resistance,2025-12-31 (Price: 660.09),2026-01-05 (Price: 658.79),Monthly,722.2832,722.2832-722.2832,0,1109.0% of 118.1000-172.5800,5 days,0.2% below,875.5866,875.5866-875.5866,628.6993/23.66/118.1-738.7,4.57% below,32.91% above
UBER,Semi-Resistance,2025-12-31 (Price: 81.71),2026-01-05 (Price: 80.74),Monthly,87.2921,87.2921-87.2921,0,161.8% of 60.3200-76.9900,5 days,1.19% below,103.1697,102.3772-103.9621,82.5663/23.66/20.46-97.97,2.26% above,27.78% above
SFTBY,Resistance,2025-12-31 (Price: 56.7),2026-01-05 (Price: 59.28),Monthly,83.3366,83.3366-83.3366,0,1109.0% of 19.6800-25.4200,5 days,4.55% above,90.1130,89.2878-90.9381,53.39/50/20.67-87.91,9.94% below,52.01% above
NFLX,Resistance,2025-12-31 (Price: 93.76),2026-01-05 (Price: 91.46),Monthly,123.8617,123.8617-123.8617,0,7601.2% of 4.8801-6.4454,5 days,2.45% below,138.6860,138.686-138.686,89.0986/38.2/19.744-133.913,2.58% below,51.64% above
AMD,Resistance,2025-12-31 (Price: 214.16),2026-01-05 (Price: 221.08),Monthly,253.8119,252.3842-255.2397,1.13,2903.4% of 31.0000-38.6250 & 261.8% of 98.5000-158.3700,5 days,3.23% above,269.2327,269.2327-269.2327,221.984/23.66/97.35-256.12,0.41% above,21.78% above
SPOT,Resistance,2025-12-31 (Price: 580.71),2026-01-05 (Price: 593.39),Monthly,692.6317,692.6317-692.6317,0,685.4% of 241.5700-307.3800,5 days,2.18% above,971.4029,971.4029-971.4029,511.5969/38.2/79.42-767.34,13.78% below,63.7% above
FSF.NZ,Resistance,2025-12-31 (Price: 8.2),2026-01-05 (Price: 8.167),Monthly,8.2307,8.2307-8.2307,0,423.6% of 3.9100-4.9300,5 days,0.4% below,10.9011,10.9011-10.9011,4.7128/88.6/3.2-3.08,42.29% below,33.48% above
ORCL,Resistance,2025-12-31 (Price: 194.91),2026-01-05 (Price: 192.59),Monthly,262.1706,262.1706-262.1706,0,1109.0% of 69.8700-87.2100,5 days,1.19% below,287.7444,287.7444-287.7444,167.408/78.6/140.72-281.24,13.08% below,49.41% above
