Entry Date,Entry Price,Exit Date,Exit Price,Retracement Upmove Date,Retracement Upmove Price,Signal,Holding Period,Return,Actual Rise/Fall wrt Entry,Cum-Return,Signal Open Price
2006-07-02,71.73,2013-09-01,100.38,2005-11-13-2006-05-07,64.74-78.02,Buy,1869 days,39.94%,Rise by 15.49%,39.94%,
2007-01-14,78.98,2007-01-28,78.07,2006-05-07-2006-07-23,70.37-75.26,Sell,9 days,1.15%,Fall by 3.48%,41.09%,
2007-09-02,78.74,2007-09-02,78.74,2006-07-23-2007-07-15,66.35-85.74,Buy,0 days,0.0%,Rise by 0%,41.09%,
2008-01-20,67.22,2008-02-10,69.67,2006-07-23-2007-07-15,66.35-85.74,Sell,14 days,-3.64%,Fall by 4.51%,37.45%,
2008-03-09,65.96,2008-03-30,68.19,2005-11-13-2007-07-15,64.74-85.74,Sell,14 days,-3.38%,Fall by 2.43%,34.07%,
2008-07-13,67.27,2008-08-17,75.1,2007-07-15-2008-03-16,68.35-82.9,Sell,24 days,-11.64%,Fall by 16.51%,22.43%,
2008-10-05,62.7,2008-10-05,62.7,2008-03-16-2008-09-21,64.1-86.05,Sell,0 days,-0.0%,Fall by 0%,22.43%,
2009-07-12,48.1,2009-07-12,48.1,2007-07-15-2009-03-15,39.66-82.9,Sell,0 days,-0.0%,Fall by 0%,22.43%,
2009-11-01,56.33,2009-12-20,61.18,2006-05-07-2008-11-23,46.58-75.26,Sell,34 days,-8.61%,Fall by 3.12%,13.82%,
2010-05-09,65.36,2010-06-27,64.63,2009-03-15-2010-05-02,34.26-74.66,Sell,34 days,1.12%,Fall by -25.14%,14.94%,
2010-06-06,63.56,2010-06-27,64.63,2007-07-15-2008-11-23,46.58-82.9,Sell,14 days,-1.68%,Fall by -25.14%,13.25%,
2010-06-27,64.63,2017-03-26,134.49,2009-03-15-2010-05-02,34.26-74.66,Buy,1759 days,108.09%,Rise by 5.29%,121.34%,
2011-02-13,82.07,2011-05-01,86.39,2008-03-16-2008-09-21,64.1-86.05,Buy,54 days,5.26%,Rise by -1.46%,126.61%,
2011-03-27,82.22,2011-06-12,78.0,2010-05-02-2010-07-11,62.94-71.57,Sell,54 days,5.13%,Fall by 10.53%,131.74%,
